. (فا. مِنْ هَجَسَ)	هَاجِسٌ-هَاجِسٌ 	
(فَا مِن اِبْتَسَمَ)	مُبْتَسِمٌ-مُبْتَسِمٌ، ةٌ 	
(فا من بَهَرَ)	باهِرٌ-باهِرٌ، ةٌ 	
(فا من حَمَّرَ)	مُحَمَّرٌ-مُحَمَّرٌ، ةٌ 	
(فا مِن شَجَا)	شَاجِي-شَاجِي، شَاجٍ، ةٌ 	
(فا مِنَ شَرَقَ)	شارِقٌ-شارِقٌ، ةٌ 	
(فَا مِنْ ضَارَعَ)	مُضَارِعٌ-مُضَارِعٌ، ة 	
(فا مِنْ نَادَى)	نَادِي-نَادِي، نَادٍ 	
(فا مِنْ نَحَا)	نَاحِي-نَاحِي، نَاحٍ، ةٌ 	
(فا، من ثَنَى)	ثَانِي-ثَانِي، ثَانٍ، ةٌ 	
(فَا. مفع. مِن اِعْتَادَ)	مُعْتَادٌ-مُعْتَادٌ، ةٌ 	
(فَا. مفع. من اِمْتَدَّ)	مُمْتَدٌّ-مُمْتَدٌّ، ةٌ 	
(فَا. مفع. من اِمْتَصَّ)	مُمْتَصٌّ-مُمْتَصٌّ، ةٌ 	
(فا. من آرَبَ)	مُؤَارِبٌ-مُؤَارِبٌ، ةٌ 	
(فَا. مِنْ آسَفَ)	مُؤْسِفٌ-مُؤْسِفٌ، ةٌ 	
(فا. من آلَمَ)	مُؤْلِمٌ-مُؤْلِمٌ، ةٌ 	
(فا. من آمَنَ)	مُؤْمِنٌ-مُؤْمِنٌ، ةٌ 	
(فا. من آنَسَ)	مُؤْنِسٌ-مُؤْنِسٌ، ةٌ 	
(فا. من أبرأ)	مُبْرِئٌ-مُبْرِئٌ، ة	
(فا. من أَبْرَقَ)	مُبْرِقٌ-مُبْرِقٌ، ة	
(فَا. مِنْ أبرم)	مُبْرِمٌ-مُبْرِمٌ، ة	
(فَا. مِنْ أَبْصَرَ)	مُبْصِرٌ-مُبْصِرٌ، ةٌ 	
(فا. من أَبْطَلَ)	مُبْطِلٌ-مُبْطِلٌ، ةٌ 	
(فَا. مِنْ أَبْغَضَ)	مُبْغِضٌ-مُبْغِضٌ، ة 	
(فَا. مِنْ أَبْهَجَ)	مُبْهِجٌ-مُبْهِجٌ، ة	
(فَا. مِنْ أَبْهَرَ)	مُبْهِرٌ-مُبْهِرٌ، ةٌ 	
(فا. من أَتْعَبَ)	مُتْعِبٌ-مُتْعِبٌ، ةٌ 	
(فَا. مِنْ أَتْقَنَ)	مُتْقِنٌ-مُتْقِنٌ، ةٌ 	
(فَا. مِنْ أَتْلَفَ)	مُتْلِفٌ-مُتْلِفٌ، ةٌ 	
(فَا. من أَتَى)	آتِي-آتِي، آتٍ، ةٌ 	
(فَا. مِنْ أَثَارَ)	مُثِيرٌ-مُثِيرٌ 	
(فا. من أَثَّرَ)	مُؤَثِّرٌ-مُؤَثِّرٌ، ةٌ 	
(فَا. مِنْ أَثْرَى)	مُثْرِي-مُثْرِي، مُثْرٍ، ةٌ 	
(فَا. مِنْ أَثْلَجَ)	مُثْلِجٌ-مُثْلِجٌ، ةٌ 	
(فَا. مِنْ أَثِمَ)	آثِمٌ-آثِمٌ، ة 	
(فَا. مِنْ أَثْمَرَ)	مُثْمِر-مُثْمِرٌ، ةٌ 	
(فا. من أَجَابَ)	مجُيِبٌ-مُجِيبٌ، ةٌ 	
(فَا. مِنْ أَجَادَ)	مُجِيدٌ-مُجِيدٌ، ةٌ 	
(فا. من أَجَارَ)	مُجِيرٌ-مُجِيرٌ، ة 	
(فا. من أَجَازَ)	مُجِيزٌ-مُجِيزٌ، ة 	
(فَا. مِنْ أَجْحَفَ)	مُجْحِفٌ-مُجْحِفٌ، ةٌ 	
(فَا. مِنْ أَجْدَبَ)	مُجْدِبٌ-مُجْدِبٌ، ةٌ 	
(فا. من أَجَّرَ)	مُؤَجِّرٌ-مُؤَجِّرٌ، ةٌ 	
(فَا. مِنْ أَجْرَمَ)	مُجْرِمٌ-مُجْرِمٌ، ةٌ 	
(فَا. مِنْ أَجَفَلَ)	مُجْفِلٌ-مُجْفِلٌ، ةٌ 	
(فَا. مِنْ أَجَّلَ)	مُؤَجِّلٌ-مُؤَجِّلٌ، ةٌ 	
(فَا. مِنْ أَجَمَعَ)	مُجْمِعٌ-مُجْمِعٌ، ةٌ 	
(فَا. مِنْ أَجْهَضَ)	مُجْهِضٌ-مُجْهِضٌ، ةٌ 	
(فَا. مِنْ أَحَبَّ)	مُحِبٌّ-مُحِبٌّ، ةٌ 	
(فَا. مِنْ أحْدَثَ)	مُحْدِثٌ-مُحْدِثٌ، ةٌ 	
(فَا. مِنْ أَحْدَقَ)	مُحْدِقٌ-مُحْدِقٌ، ةٌ 	
(فَا. مِنْ أَحْرَقَ)	مُحْرِقٌ-مُحْرِقٌ، ةٌ 	
(فَا. مِنْ أَحْرَمَ)	مُحْرِمٌ-مُحْرِمٌ، ة 	
(فَا. مِنْ أَحْزَنَ)	مُحْزِنٌ-مُحْزِنٌ، ةٌ 	
(فَا. مِنْ أَحْسَنَ)	مُحْسِنٌ-مُحْسِنٌ، ةٌ 	
(فَا. مِنْ أَحَقَّ)	مُحِقٌّ-مُحِقٌّ، ةٌ 	
(فا. مِن أَحْوَلَ)	مُحْوِلٌ-مُحْوِلٌ، ة 	
(فَا. مِنْ أَخَافَ)	مُخِيفٌ-مُخِيفٌ، ةٌ 	
(فا. من أَخْبَرَ)	مُخْبِرٌ-مُخْبِرٌ، ةٌ 	
(فَا. مِنْ أَخْجَلَ)	مُخْجِلٌ-مُخْجِلٌ، ةٌ 	
(فا. من أَخَّرَ)	مُؤَخِّرٌ-مُؤَخِّرٌ، ةٌ 	
(فَا. مِنْ أَخْرَجَ)	مُخْرِجٌ-مُخْرِجٌ، ةٌ 	
(فَا. مِنْ أَخْطَأَ)	مُخْطِئٌ-مُخْطِئٌ، ةٌ 	
(فَا. مِنْ أَخْفَقَ)	مُخْفِقٌ-مُخْفِقٌ، ة 	
(فَا. مِنْ أَخَلَّ)	مُخِلٌّ-مُخِلٌّ، ة 	
(فَا. مِنْ أَخْلَصَ)	مُخْلِصٌ-مُخْلِصٌ، ةٌ 	
(فا. من أَدَانَ)	مُدِينٌ-مُدِينٌ، ةٌ 	
(فَا. مِنْ أَدَّبَ)	مُؤَدِّبٌ-مُؤَدِّبٌ، ةٌ 	
(فَا. مِنْ أَدْبَرَ)	مُدْبِرٌ-مُدْبِرٌ، ةٌ 	
(فَا. مِنْ أَدْرَكَ)	مُدْرِكٌ-مُدْرِكٌ، ةٌ 	
(فَا. مِنْ أَدْقَعَ)	مُدْقِعٌ-مُدْقِعٌ، ة 	
(فَا. مِنْ أَدْمَنَ)	مُدْمِنٌ-مُدْمِنٌ، ةٌ 	
(فَا. مِنْ أَدْهَشَ)	مُدْهِشٌ-مُدْهِشٌ، ةٌ 	
(فا. من أَدَّى)	مُؤَدِّي-مُؤَدِّي، مُؤَدٍّ، ةُ 	
(فَا. مِنْ أَذَاعَ)	مُذِيعٌ-مُذِيعٌ، ةٌ 	
(فَا. مِنْ أَذْعَنَ)	مُذْعِنٌ-مُذْعِنٌ، ةٌ 	
(فَا. مِنْ أَذَمَّ)	مُذِمٌّ-مُذِمٌّ، ة 	
(فا. من أَذَّنَ)	مُؤَذِّنٌ-مُؤَذِّنٌ، ة 	
(فَا. مِنْ أَذْنَبَ)	مُذْنِبٌ-مُذْنِبٌ، ةٌ 	
(فا. من أَذْهَلَ)	مُذْهِلٌ-مُذْهِلٌ، ةٌ 	
(فَا. مِنْ أذي)	مُؤْذِي-مُؤْذِي، مُؤْذٍ، ةٌ 	
(فا. من أرَّخَ)	مُؤَرِّخٌ-مُؤَرِّخٌ، ةٌ 	
(فا. من أَرْسَلَ)	مُرْسِلٌ-مُرْسِلٌ، ةٌ 	
(فَا. مِنْ أَرْشَدَ)	مُرْشِدٌ-مُرْشِدٌ، ةٌ 	
(فَا. مِنْ أَرْضَعَ)	مُرْضِعٌ-مُرْضِعٌ، ةٌ 	
(فَا. مِنْ أَرْعَبَ)	مُرْعِبٌ-مُرْعِبٌ، ةٌ 	
(فَا. مِنْ أَرَنَّ)	مُرِنٌّ-مُرِنٌّ، ةٌ 	
(فَا. مِنْ أَرْهَبَ)	مُرْهِبٌ-مُرْهِبٌ، ةٌ 	
(فَا. مِنْ أَرْهَقَ)	مُرْهِقٌ-مُرْهِقٌ، ةٌ 	
(فَا. مِنْ أَزْأَرَ)	مُزْئِرٌ-مُزْئِرٌ، ة 	
(فَا. مِنْ أَزْبَدَ)	مُزْبِدٌ-مُزْبِدٌ، ة 	
(فَا. مِنْ أَزْعَجَ)	مُزْعِجٌ-مُزْعِجٌ، ةٌ 	
(فَا. مِنْ أَزْمَنَ)	مُزْمِنٌ-مُزْمِنٌ، ةٌ 	
(فَا. مِنْ أَزْهَرَ)	مُزْهِرٌ-مُزْهِرٌ، ةٌ 	
(فَا. مِنْ أَسْبَتَ)	مُسْبِتٌ-مُسْبِتٌ، ةٌ 	
(فَا. مِن أَسْدَلَ)	مُسْدِلٌ-مُسْدِلٌ، ةٌ 	
(فَا. مِن أَسْرَعَ)	مُسْرِعٌ-مُسْرِعٌ، ةٌ 	
(فَا. مِن أَسْرَفَ)	مُسْرِفٌ-مُسْرِفٌ، ةٌ 	
(فا. من أَسَّسَ)	مُؤَسِّسٌ-مُؤَسِّسٌ، ةٌ 	
(فَا. مِن أَسْعَفَ)	مُسْعِفٌ-مُسْعِفٌ، ةٌ 	
(فَا. مِنْ أسِفَ)	آسِفٌ-آسِفٌ، ة 	
(فَا. مِن أَسْكَرَ)	مُسْكِرٌ-مُسْكِرٌ، ةٌ 	
(فَا. مِن أَسْلَمَ)	مُسْلِمٌ-مُسْلِمٌ، ةٌ 	
(فَا. مِن أسَنَ)	آسِنٌ-آسِنٌ، ة 	
(فَا. مِن أَسَنَّ)	مُسِنٌّ-مُسِنٌّ، ة 	
(فَا. مِن أَسْهَبَ)	مُسْهِبٌ-مُسْهِبٌ، ةٌ 	
(فَا. مِن أسْهَمَ)	مُسْهِمٌ-مُسْهِمٌ، ةٌ 	
(فَا. مِن أَشَادَ)	مُشِيدٌ-مُشِيدٌ، ةٌ 	
(فَا. مِن أَشَارَ)	مُشِيرٌ-مُشِيرٌ، ةٌ 	
(فَا. مِن أَشْتَى)	مُشْتِي-مُشْتِي، مُشْتٍ، ة 	
(فَا. مِن أَشَجَرَ)	مُشْجِرٌ-مُشْجِرٌ، ةٌ 	
(فَا. مِنْ أَشَّرَ)	مُؤَشِّرٌ-مُؤَشِّرٌ، ة 	
(فَا. مِن أَشْرَفَ)	مُشْرِفٌ-مُشْرِفٌ، ةٌ 	
(فَا. مِن أَشْرَقَ)	مُشْرِقٌ-مُشْرِقٌ، ةٌ 	
(فَا. مِن أَشَعَّ)	مُشِعٌّ-مُشِعٌّ، ةٌ 	
(فَا. مِن أَشْعَلَ)	مُشْعِلٌ-مُشْعِلٌ، ةٌ 	
(فَا. مِن أَشْفَقَ)	مُشْفِقٌ-مُشْفِقٌ، ةٌ 	
(فا. مِن أَشْكَلَ)	مُشْكِلٌ-مُشْكِلٌ، ةٌ 	
(فا. من أَشْمَسَ)	مُشْمِسٌ-مُشْمِسٌ، ة 	
(فَا. مِن أَصَابَ)	مُصِيبٌ-مُصِيبٌ، ةٌ 	
(فَا. مِن أَصْدَرَ)	مُصْدِرٌ-مُصْدِرٌ، ةٌ 	
(فَا. مِن أَصَرَّ)	مُصِرٌّ-مُصِرٌّ، ةٌ 	
(فَا. مِن أَصْغَى)	مُصْغِي-مُصْغِي، مُصْغٍ، ةٌ 	
(فَا. مِن أَصْلَحَ)	مُصْلِحٌ-مُصْلِحٌ، ةٌ 	
(فَا. مِن أَضَاءَ)	مُضِيءٌ-مُضِيءٌ	
(فَا. مِن أَضْجَرَ)	مُضْجِرٌ-مُضْجِرٌ، ة 	
(فَا. مِن أَضْحَكَ)	مُضْحِكٌ-مُضْحِكٌ، ةٌ 	
(فَا. مِن أَضْرَبَ)	مُضْرِبٌ-مُضْرِبٌ، ةٌ 	
(فَا. مِن أَضَلَّ)	مُضِلٌّ-مُضِلٌّ، ةٌ 	
(فَا. مِن أَضْنَى)	مُضْنِي-مُضْنِي، مُضْنٍ، ةٌ 	
(فَا. مِن أَطْبَقَ)	مُطْبِقٌ-مُطْبِقٌ، ة 	
(فَا. مِن أَطْرَبَ)	مُطْرِبٌ-مُطْرِبٌ، ةٌ 	
(فَا. مِن أَطْرَفَ)	مُطْرِفٌ-مُطْرِفٌ، ة 	
(فَا. مِن أَطْرَقَ)	مُطْرِقٌ-مُطْرِقٌ، ةٌ 	
(فَا. مِن أَطْفَأَ)	مُطْفِئٌ-مُطْفِئٌ، ةٌ 	
(فَا. مِن أَطَلَّ)	مُطِلٌّ-مُطِلٌّ، ةٌ 	
(فَا. مِن أَطْلَقَ)	مُطْلِقٌ-مُطْلِقٌ، ةٌ 	
(فَا. مِن أَطْنَبَ)	مُطْنِبٌ-مُطْنِبٌ 	
(فَا. مِن أَظَلَّ)	مُظِلٌّ-مُظِلٌّ، ة 	
(فَا. مِن أَظْلَمَ)	مُظْلِمٌ-مُظْلِمٌ، ةٌ 	
(فَا. مِن أَعَادَ)	مُعِيدٌ-مُعِيدٌ، ةٌ 	
(فَا. مِن أَعَاقَ)	مُعِيقٌ-مُعِيقٌ، ةٌ 	
(فَا. مِن أَعَالَ)	مُعِيلٌ-مُعِيلٌ، ة 	
(فَا. مِن أَعَانَ)	مُعِينٌ-مُعِينٌ، ةٌ 	
(فَا. مِن أَعْتَمَ)	مُعْتِمٌ-مُعْتِمٌ، ةٌ 	
(فَا. مِن أَعْجَبَ)	مُعْجِبٌ-مُعْجِبٌ، ةٌ 	
(فَا. مِن أَعْجَزَ)	مُعْجِزٌ-مُعْجِزٌ، ةٌ 	
(فَا. مِن أَعَدَّ)	مُعِدٌّ-مُعِدٌّ، ةٌ 	
(فَا. مِن أَعْدَمَ)	مُعْدِمٌ-مُعْدِمٌ، ةٌ 	
(فَا. مِن أَعْدَى)	مُعْدِي-مُعْدِي، مُعْدٍ، ةٌ 	
(فَا. مِن أَعْرَبَ)	مُعْرِبٌ-مُعْرِبٌ، ةٌ 	
(فَا. مِن أَعَزَّ)	مُعِزٌّ-مُعِزٌّ، ة 	
(فَا. مِن أَعْسَرَ)	مُعْسِرٌ-مُعْسِرٌ، ةٌ 	
(فَا. مِن أَعْشَبَ)	مُعْشِبٌ-مُعْشِبٌ، ةٌ 	
(فَا. مِن أَعْصَفَ)	مُعْصِفٌ-مُعْصِفٌ، ةٌ 	
(فا. مِن أَعْضَلَ)	مُعْضِلٌ-مُعْضِلٌ، ة 	
(فَا. مِن أَعْطَبَ)	مُعْطِبٌ-مُعْطِبٌ، ةٌ 	
(فَا. مِن أَعْطَى)	مُعْطِي-مُعْطِي، مُعْطٍ، ةٌ 	
(فَا. مِن أَعْلَنَ)	مُعْلِنٌ-مُعْلِنٌ، ةٌ 	
(فَا. مِن أَعْمَى)	مُعْمِي-مُعْمِي، مُعْمٍ، ةٌ 	
(فَا. مِن أَعْوَزَ)	مُعْوِزٌ-مُعْوِزٌ، ةٌ 	
(فَا. مِن أَغَاثَ)	مُغِيثٌ-مُغِيثٌ، ةٌ 	
(فَا. مِنْ أَغْرَضَ)	مُغْرِضٌ-مُغْرِضٌ، ةٌ 	
(فَا. مِن أَغْرَى)	مُغْرِي-مُغْرِي، مُغْرٍ، ةٌ 	
(فا. من أَغْنَى)	مُغْنِي-مُغْنِي، مُغْنٍ، ة 	
(فا. من أَفَادَ)	مُفِيدٌ-مُفِيدٌ، ةٌ 	
(فَا. مِن أَفْتَى)	مُفْتِي-مُفْتِي، مُفْتٍ، ة 	
(فَا. مِن أَفْجَعَ)	مُفْجِعٌ-مُفْجِعٌ، ة 	
(فَا. مِن أَفْحَمَ)	مُفْحِمٌ-مُفْحِمٌ، ةٌ 	
(فَا. مِن أَفْرَحَ)	مُفْرِحٌ-مُفْرِحٌ، ةٌ 	
(فا. من أَفْرَطَ)	مُفْرِطٌ-مُفْرِطٌ، ةٌ 	
(فا. من أَفْزَعَ)	مُفْزِعٌ-مُفْزِعٌ، ةٌ 	
(فا. من أَفْسَدَ)	مُفْسِدٌ-مُفْسِدٌ، ةٌ 	
(فا. من أَفْشَى)	مُفْشِي-مُفْشِي، مُفْشٍ، ةٌ 	
(فا. من أَفْصَحَ)	مُفْصِحٌ-مُفْصِحٌ، ةٌ 	
(فا. من أَفَلَ)	آفِلٌ-آفِلٌ، ة 	
(فا. من أَفْلَسَ)	مُفْلِسٌ-مُفْلِسٌ، ةٌ 	
(فا. من أَفْلَقَ)	مُفْلِقٌ-مُفْلِقٌ، ةٌ 	
(فا. من أَقَامَ)	مُقِيمٌ-مُقِيمٌ، ةٌ 	
(فا. من أَقْبَلَ)	مُقْبِلٌ-مُقْبِلٌ، ةٌ 	
(فا. من أَقْذَعَ)	مُقْذِعٌ-مُقْذِعٌ، ةٌ 	
(فا. من أَقْرَضَ)	مُقْرِضٌ-مُقْرِضٌ، ةٌ 	
(فا. من أَقْرَفَ)	مُقْرِفٌ-مُقْرِفٌ، ةٌ 	
(فا. من أَقْسَطَ)	مُقْسِطٌ-مُقْسِطٌ، ةٌ 	
(فا. من أَقْفَرَ)	مُقْفِرٌ-مُقْفِرٌ، ةٌ 	
(فا. من أَقَلَّ)	مُقِلٌّ-مُقِلٌّ، ةٌ 	
(فا. من أَقْلَقَ)	مُقْلِقٌ-مُقْلِقٌ، ةٌ 	
(فا. من أَقْمَرَ)	مُقْمِرٌ-مُقْمِرٌ، ةٌ 	
(فا. من أَقْنَعَ)	مُقْنِعٌ-مُقْنِعٌ، ةٌ 	
(فا. من أَكَبَّ)	مُكِبٌّ-مُكِبٌّ، ة 	
(فا. من أَكْثَرَ)	مُكْثِرٌ-مُكْثِرٌ، ةٌ 	
(فا. من أَكَّدَ)	مُؤَكِّدٌ-مُؤَكِّدٌ، ةٌ 	
(فا. من أَكْرَهَ)	مُكْرِهٌ-مُكْرِهٌ، ةٌ 	
(فا. من أَلْحَدَ).	مُلْحِدٌ-مُلْحِدٌ، ةٌ 	
(فا. من أَلْحَمَ)	مُلْحِمٌ-مُلْحِمٌ، ةٌ 	
(فا. من أَلْزَمَ)	مُلْزِمٌ-مُلْزِمٌ، ةٌ 	
(فا. من أَلْسَنَ)	مُلْسِنٌ-مُلْسِنٌ، ةٌ 	
(فا. من أَلَّفَ)	مُؤَلِّفٌ-مُؤَلِّفٌ، ةٌ 	
(فا. من أَلْقَى)	مُلْقِي-مُلْقِي، مُلْقٍ، ةٌ 	
(فا. من أَلَمَّ)	مُلِمٌّ-مُلِمٌّ، ةٌ 	
(فا. من أَمَاتَ)	مُمِيتٌ-مُمِيتٌ، ةٌ 	
(فا. من أَمْتَعَ)	مُمْتِعٌ-مُمْتِعٌ، ةٌ 	
(فَا. من أمر)	آمِرٌ-آمِرٌ، ة 	
(فا. من أَمْسَكَ)	مُمْسِكٌ-مُمْسِكٌ، ةٌ 	
(فا. من أَمْطَرَ)	مُمْطِرٌ-مُمْطِرٌ، ةٌ 	
(فا. من أَمْعَنَ)	مُمْعِنٌ-مُمْعِنٌ، ةٌ 	
(فا. من أَمْكَنَ)	مُمْكِنٌ-مُمْكِنٌ، ة 	
(فا. من أَمَلَّ)	مُمِلٌّ-مُمِلٌّ، ةٌ 	
(فَا. منْ أمِنَ)	آمِنٌ-آمِنٌ، ةٌ 	
(فا. من أَنَابَ)	مُنِيبٌ-مُنِيبٌ، ةٌ 	
(فا. من أَنَارَ)	مُنِيرٌ-مُنِيرٌ، ةٌ 	
(فا. من أَنَافَ)	مُنِيفٌ-مُنِيفٌ، ةٌ 	
(فا. من أَنْتَجَ)	مُنْتِجٌ-مُنْتِجٌ، ةٌ 	
(فا. من أَنْتَنَ)	مُنْتِنٌ-مُنْتِنٌ، ةٌ 	
(فا. مِن أَنْجَبَ)	مُنْجِبٌ-مُنْجِبٌ، ةٌ 	
(فا. من أَنْجَدَ)	مُنْجِدٌ-مُنْجِدٌ، ةٌ 	
(فا. من أَنْذَرَ)	مُنْذِرٌ-مُنْذِرٌ، ة 	
(فا. من أَنْشَأَ)	مُنْشِئٌ-مُنْشِئٌ، ةٌ 	
(فا. من أَنْشَدَ)	مُنْشِدٌ-مُنْشِدٌ، ةٌ 	
(فا. من أَنْصَتَ)	مُنْصِتٌ-مُنْصِتٌ، ةٌ 	
(فا. من أَنْصَفَ)	مُنْصِفٌ-مُنْصِفٌ، ةٌ 	
(فا. من أَنْعَشَ)	مُنْعِشٌ-مُنْعِشٌ، ةٌ 	
(فا. من أَنْقَذَ)	مُنْقِذٌ-مُنْقِذٌ، ةٌ 	
(فا. من أَنْكَرَ)	مُنْكِرٌ-مُنْكِرٌ، ةٌ 	
(فا. من أَنْهَكَ)	مُنْهِكٌ-مُنْهِكٌ، ةٌ 	
(فَا. مِنْ أهَل)	آهِلٌ-آهِلٌ، ة 	
(فا. من أَهْلَكَ)	مُهْلِكٌ-مُهْلِكٌ، ةٌ 	
(فا. من أَهْمَلَ)	مُهْمِلٌ-مُهْمِلٌ، ةٌ 	
(فا. من أَوْجَبَ)	مُوجِبٌ-مُوجِبٌ، ةٌ 	
(فا. من أَوْجَزَ)	مُوجِزٌ-مُوجِزٌ، ةٌ 	
(فا. من أَوْحَشَ)	مُوحَشٌ-مُوحَشٌ، ةٌ 	
(فا. من أَوْحَى)	مُوحِي-مُوحِي، مُوحٍ، ةٌ 	
(فا. من أَوْدَعَ)	مُودِعٌ-مُودِعٌ، ةٌ 	
(فا. من أَوْرَقَ)	مُورِقٌ-مُورِقٌ، ةٌ 	
(فا. من أَوْشَكَ)	مُوشِكٌ-مُوشِكٌ، ةٌ 	
(فا. من أَوْصَى)	مُوصِي-مُوصِي، مُوصٍ، ةٌ 	
(فا. من أَوْهَنَ)	مُوهِنٌ-مُوهِنٌ، ةٌ 	
(فَا. مِنْ أَيَّدَ)	مُؤَيِّدٌ-مُؤَيِّدٌ، ةٌ 	
(فا. من أَيْسَرَ)	مُوسِرٌ-مُوسِرٌ، ة	
(فا. من أَيْقَنَ)	مُوقِنٌ-مُوقِنٌ، ةٌ 	
(فَا. مِن اِئْتَزَرَ)	مُؤْتَزِرٌ-مُؤْتَزِرٌ، ةٌ 	
(فَا. مِن اِئْتَلَفَ)	مُؤْتَلِفٌ-مُؤْتَلِفٌ، ةٌ 	
(فَا. مِن اِئْتَمَرَ)	مُؤْتَمِرٌ-مُؤْتَمِرٌ، ةٌ 	
(فَا. مِن اِبْتَدَأَ)	مُبْتَدِئٌ-مُبْتَدِئٌ، ةٌ 	
(فَا. مِن اِبْتَدَعَ)	مُبْتَدِعٌ-مُبْتَدِعٌ، ةٌ 	
(فَا. مِن اِبْتَكَرَ)	مُبْتَكِرٌ-مُبْتَكِرٌ، ةٌ 	
(فَا. مِن اِبْتَهَجَ)	مُبْتَهِجٌ-مُبْتَهِجٌ، ةٌ 	
(فَا. مِن اِبْتَهَلَ)	مُبْتَهِلٌ-مُبْتَهِلٌ، ةٌ 	
(فَا. مِن اِتَّبَعَ)	مُتَّبِعٌ-مُتَّبِعٌ، ة 	
(فَا. مِن اِتَّجَهَ)	مُتَّجِهٌ-مُتَّجِهٌ، ة 	
(فَا. مِن اِتَّحَدَ)	مُتَّحِدٌ-مُتَّحِدٌ، ةٌ 	
(فَا. مِن اِتَّزَنَ)	مُتَّزِنٌ-مُتَّزِنٌ، ةٌ 	
(فَا. مِن اِتَّسَعَ).	مُتَّسِعٌ-مُتَّسِعٌ، ةٌ 	
(فَا. مِن اِتِّسَقَ)	مُتَّسِقٌ-مُتَّسِقٌ، ةٌ 	
(فَا. مِن اِتَّشَحَ)	مُتَّشِحٌ-مُتَّشِحٌ، ةٌ 	
(فَا. مِن اِتَّصَلَ)	مُتَّصِلٌ-مُتَّصِلٌ، ةٌ 	
(فَا. مِن اِتَّفَقَ)	مُتَّفِقٌ-مُتَّفِقٌ، ةٌ 	
(فَا. مِن اِتَّقَدَ)	مُتَّقِدٌ-مُتَّقِدٌ، ةٌ 	
(فَا. مِن اِتَّكَأَ)	مُتَّكِئٌ-مُتَّكِئٌ، ةٌ 	
(فَا. مِن اِتَّهَمَ)	مُتَّهِمٌ-مُتَّهِمٌ، ةٌ 	
(فَا. مِن اِجْتَرَّ)	مُجْتَرّ-مُجْتَرّ، ةٌ 	
(فَا. مِن اِحْتَاطَ)	مُحْتَاطٌ-مُحْتَاطٌ، ةٌ 	
(فَا. مِن اِحْتَالَ)	مُحْتَالٌ-مُحْتَالٌ، ةٌ 	
(فَا. مِن اِحْتَجَّ)	مُحْتَجٌّ-مُحْتَجٌّ، ةٌ 	
(فَا. مِن اِحْتَدَّ)	مُحْتَدٌّ-مُحْتَدٌّ، ةٌ 	
(فَا. مِن اِحْتَرَفَ)	مُحْتَرِفٌ-مُحْتَرِفٌ، ةٌ 	
(فَا. مِن اِحْتَرَمَ)	مُحْتَرِمٌ-مُحْتَرِمٌ، ةٌ 	
(فَا. مِن اِحْتَسَبَ)	مُحْتَسِبٌ-مُحْتَسِبٌ، ةٌ 	
