. (فا. مِنْ هَجَسَ)	هَاجِسٌ-هَاجِسٌ 	
(فا. من اِنْجَذَبَ)	مُنْجَذِبٌ-مُنْجَذِبٌ، ةٌ 	
(فا. من اِنْجَلَى)	مُنْجَلِي-مُنْجَلِي، مُنْجَلٍ، ةٌ 	
(فا. من اِنْحَدَرَ)	مُنْحَدِرٌ-مُنْحَدِرٌ، ةٌ 	
(فا. من اِنْحَرَفَ).	مُنْحَرِفٌ-مُنْحَرِفٌ، ةٌ 	
(فا. من اِنْحَصَرَ)	مُنْحَصِرٌ-مُنْحَصِرٌ، ةٌ 	
(فا. من اِنْحَلَّ)	مُنْحَلٌّ-مُنْحَلٌّ، ةٌ 	
(فا. من اِنْحَنَى)	مُنْحَنِي-مُنْحَنِي، مُنْحَنٍ، ةٌ 	
(فا. من اِنْخَفَضَ)	مُنْخَفِضٌ-مُنْخَفِضٌ، ةٌ 	
(فا. من اِنْدَفَعَ)	مُنْدَفِع-مُنْدَفِعٌ، ةٌ 	
(فا. من اِنْدَمَجَ)	مُنْدَمِجٌ-مُنْدَمِجٌ، ةٌ 	
(فا. من اِنْذَهَلَ)	مُنْذَهِلٌ-مُنْذَهِلٌ، ةٌ 	
(فا. من اِنْزَعَجَ)	مُنْزَعِجٌ-مُنْزَعِجٌ، ةٌ 	
(فا. من اِنْسَاقَ)	مُنْسَاقٌ-مُنْسَاقٌ، ة 	
(فا. من اِنْسَجَمَ)	مُنْسَجِمٌ-مُنْسَجِمٌ، ةٌ 	
(فا. من اِنْسَحَبَ)	مُنْسَحِبٌ-مُنْسَحِبٌ، ةٌ 	
(فا. من اِنْسَحَقَ)	مُنْسَحِقٌ-مُنْسَحِقٌ، ةٌ 	
(فا. من اِنْسَلَخَ)	مُنْسَلِخٌ-مُنْسَلِخٌ، ةٌ 	
(فا. من اِنْشَرَحَ)	مُنْشَرِحٌ-مُنْشَرِحٌ، ةٌ 	
(فا. من اِنْشَطَرَ)	مُنْشَطِرٌ-مُنْشَطِرٌ، ةٌ 	
(فا. من اِنْشَغَفَ)	مُنْشَغِفٌ-مُنْشَغِفٌ، ةٌ 	
(فا. من اِنْشَغَلَ)	مُنْشَغِلٌ-مُنْشَغِلٌ، ةٌ 	
(فا. من اِنْشَقَّ)	مُنْشَقٌّ-مُنْشَقٌّ، ةٌ 	
(فا. من اِنْصَرَفَ)	مُنْصَرِفٌ-مُنْصَرِفٌ، ةٌ 	
(فا. من اِنْصَرَمَ)	مُنْصَرِمٌ-مُنْصَرِمٌ، ةٌ 	
(فا. من اِنْضَوَى)	مُنْضَوِي-مُنْضَوٍ، مُنْضَوٍ، ‏ةٌ 	
(فا. من اِنْطَادَ)	مُنْطَادٌ-مُنْطَادٌ، ة 	
(فا. من اِنْطَلَقَ)	مُنْطَلِقٌ-مُنْطَلِقٌ، ة 	
(فا. من اِنْطَوَى)	مُنْطَوِي-مُنْطَوِي، مُنْطَوٍ، ةٌ 	
(فا. من اِنْعَدَمَ)	مُنْعَدِمٌ-مُنْعَدِمٌ، ةٌ 	
(فا. من اِنْعَرَجَ)	مُنْعَرِجٌ-مُنْعَرِجٌ، ةٌ 	
(فا. من اِنْعَزَلَ)	مُنْعَزِلٌ-مُنْعَزِلٌ، ة 	
(فا. من اِنْعَكَسَ)	مُنْعَكِسٌ-مُنْعَكِسٌ، ةٌ 	
(فا. من اِنْفَتَحَ)	مُنْفَتِحٌ-مُنْفَتِحٌ، ةٌ 	
(فا. من اِنْفَجَرَ)	مُنْفَجِرٌ-مُنْفَجِرٌ، ةٌ 	
(فا. من اِنْفَرَجَ)	مُنْفَرِجٌ-مُنْفَرِجٌ، ةٌ 	
(فا. من اِنْفَرَدَ)	مُنْفَرِدٌ-مُنْفَرِدٌ، ةٌ 	
(فا. من اِنْفَصَلَ)	مُنْفَصِلٌ-مُنْفَصِلٌ، ةٌ 	
(فا. من اِنْفَعَلَ)	مُنْفَعِلٌ-مُنْفَعِلٌ، ةٌ 	
(فا. من اِنْقَادَ)	مُنْقَادٌ-مُنْقَادٌ، ةٌ 	
(فا. من اِنْقَبَضَ)	مُنْقَبِضٌ-مُنْقَبِضٌ، ةٌ 	
(فا. من اِنْقَرَضَ)	مُنْقَرِضٌ-مُنْقَرِضٌ، ةٌ 	
(فا. من اِنْقَطَعَ)	مُنْقَطِعٌ-مُنْقَطِعٌ، ةٌ 	
(فا. من اِنْقَلَبَ)	مُنْقَلِبٌ-مُنْقَلِبٌ، ة 	
(فا. من اِنْكَمَشَ)	مُنْكَمِشٌ-مُنْكَمِشٌ، ةٌ 	
(فا. من اِنْهَارَ)	مُنْهَارٌ-مُنْهَارٌ، ةٌ 	
(فا. من اِنْهَزَمَ)	مُنْهَزِمٌ-مُنْهَزِمٌ، ةٌ 	
(فا. من اِنْهَمَرَ)	مُنْهَمِرٌ-مُنْهَمِرٌ، ةٌ 	
(فا. من اِنْهَمَكَ)	مُنْهَمِكٌ-مُنْهَمِكٌ، ةٌ 	
(فا. من اِهْتَاجَ)	مُهْتَاجٌ-مُهْتَاجٌ، ةٌ 	
(فا. من اِهْتَدَى)	مُهْتَدِي-مُهْتَدِي، مُهْتَدٍ، ةُ 	
(فا. من اهْتَرَأَ)	مُهْتَرِئٌ-مُهْتَرِئٌ، ةٌ 	
(فا. من اِهْتَزَّ)	مُهْتَزٌّ-مُهْتَزٌّ، ةٌ 	
(فا. من اِهْتَمَّ)	مُهْتَمٌّ-مُهْتَمٌّ، ةٌ 	
(فا. من بَئِسَ)	بَائِسٌ-بَائِسٌ، ةٌ 	
(فا. من بات)	بَائِتٌ-بَائِتٌ، ة 	
(فا. من باخ)	بَائِخٌ-بَائِخٌ، ة 	
(فا. من باد)	بَائِدٌ-بَائِدٌ، ة 	
(فا. من بادر)	مُبَادِرٌ-مُبَادِرٌ، ة	
(فا. من بَادَلَ)	مُبَادِلٌ-مُبَادِلٌ، ة	
(فا. من بار)	بَائِرٌ-بَائِرٌ، ةٌ 	
(فَا. مِنْ بَارَزَ)	مُبَارِزٌ-مُبَارِزٌ، ةٌ 	
(فا. من بَاشَرَ)	مُبَاشِرٌ-مُبَاشِرٌ، ةٌ 	
(فا. من باع)	بَائِعٌ-بَائِعٌ، ةٌ 	
(فا. من بَاغَتَ)	مُبَاغِتٌ-مُبَاغِتٌ، ة 	
(فا. من بان)	بَائِنٌ-بَائِنٌ، ةٌ 	
(فا. من بَتَّ)	باتٌّ-باتٌّ، ة 	
(فا. من بَتَرَ)	باتِرٌ-باتِرٌ، ة 	
(فَا. مِنْ بثّ)	بَاثٌّ-بَاثٌّ، ة	
(فا. من بجح)	بَجَّاحٌ-بَجَّاحٌ، ة	
(فا. من بحث)	بَاحِثٌ-بَاحِثٌ، ة	
(فا. من بخر)	مُبَخِّرٌ-مُبَخِّرٌ، ة	
(فا. من بدأ)	بادِئٌ-بادِئٌ، ة 	
(فا. من بَدَأَ)	مُبْدِئٌ-مُبْدِئٌ، ةٌ 	
(فا. من بَدا)	بادِي-بادِي، بادٍ، ةٌ 	
(فَا. مِن بدد)	مُبدِّدٌ-مُبدِّدٌ، ة	
(فا. من بدّل)	مُبَدِّلٌ-مُبَدِّلٌ، ة	
(فا. من بَدَنَ)	بَادِنٌ-بَادِنٌ، ةٌ 	
(فا. من بَذَخَ)	باذِخٌ-باذِخٌ، ةٌ 	
(فا. من بذر)	بَاذِرٌ-بَاذِرٌ، ة	
(فا. من بَذَّرَ)	مُبَذِّرٌ-مُبَذِّرٌ، ة	
(فا. من بذل)	باذِلٌ-باذِلٌ، ة	
(فا. من برأ)	بَارِئٌ-بَارِئٌ، ة 	
(فا. من بَرحَ)	بَارِحٌ-بَارِحٌ، ةٌ 	
(فا. من بَرَّحَ)	مُبَرِّحٌ-مُبَرِّحٌ، ة 	
(فا. من بَردَ)	بَارِدٌ-بَارِدٌ، ةٌ 	
(فا. من بَرَدَ)	مُبْرِدٌ-مُبْرِدٌ، ة 	
(فا. من بَرَّدَ)	مُبَرِّدٌ-مُبَرِّدٌ، ةٌ 	
(فا. من بَرَّرَ)	مُبَرِّرٌ-مُبَرِّرٌ، ةٌ 	
(فا. من بَرزَ)	بَارِزٌ-بَارِزٌ، ةٌ 	
(فا. من برع)	بَارِعٌ-بَارِعٌ، ةٌ 	
(فا. من بَرَقَ)	بَارِقٌ-بَارِقٌ، ةٌ 	
(فَا. مِنْ بَرْمَجَ)	مُبَرْمِجٌ-مُبَرْمِجٌ، ة 	
(فا. من بَرْهَنَ)	مُبَرْهِنٌ-مُبَرْهِنٌ، ةٌ 	
(فا. من بزغ)	بَازِغٌ-بَازِغٌ، ة 	
(فا. من بسط)	بَاسِطٌ-بَاسِطٌ، ةٌ 	
(فا. من بَسَّطَ)	مُبَسِّطٌ-مُبَسِّطٌ، ةٌ 	
(فا. من بَسَقَ)	بَاسِقٌ-بَاسِقٌ، ةٌ 	
(فا. من بسل)	بَاسِلٌ-بَاسِلٌ، ة 	
(فا. من بَسَمَ)	بَاسِمٌ-بَاسِمٌ، ةٌ 	
(فا. من بَشَّ)	باشٌّ-باشٌّ، ة 	
(فا. من بَشَّرَ)	مُبَشِّرٌ-مُبَشِّرٌ، ةٌ 	
(فا. من بَضع)	بَاضِعٌ-بَاضِعٌ، ة 	
(فا. من بطل)	بَاطِلٌ-بَاطِلٌ، ةٌ 	
(فا. من بطن)	باطِنٌ-باطِنٌ، ةٌ 	
(فا. من بَعَثَ)	بَاعِثٌ-بَاعِثٌ، ة 	
(فا. من بَغَى)	بَاغِي-بَاغِي، باغٍ، ةُ 	
(فا. من بَقِيَ)	باقِي-باقِي، باقٍ، ةٌ 	
(فا. من بكر)	باكِرٌ-باكِرٌ 	
(فا. من بَكَّرَ)	مُبَكِّرٌ-مُبَكِّرٌ، ةٌ 	
(فا. من بَلَّطَ)	مُبَلِّطٌ-مُبَلِّطٌ، ةٌ 	
(فا. من بَلَغَ)	بالِغٌ-بالِغٌ، ةٌ 	
(فَا. مِنْ بَلَّغَ)	مُبَلِّغٌ-مُبَلِّغٌ، ةٌ 	
(فا. من بَنَّجَ)	مُبَنِّجٌ-مُبَنِّجٌ، ة 	
(فا. من بَنَى)	بِانِي-بِانِي، بَانٍ، ةُ 	
(فا. من بَهَتَ)	باهِتٌ-باهِتٌ، ةٌ  	
(فَا. مِنْ بَيَّضَ)	مُبَيِّضٌ-مُبَيِّضٌ، ة 	
(فا. من تَآمَرَ)	مُتَآمِرٌ-مُتَآمِرٌ، ةٌ 	
(فَا. مِنْ تَأَبَّطَ)	مُتَأَبِّطٌ-مُتَأَبِّطٌ، ةٌ 	
(فا. من تَأَثَّرَ)	مُتَأَثِّرٌ-مُتَأَثِّرٌ، ةٌ 	
(فا. من تَأَجَّجَ)	مُتَأَجِّجٌ-مُتَأَجِّجٌ، ةٌ 	
(فا. من تَأَخَّرَ)	مُتَأَخِّرٌ-مُتَأَخِّرٌ، ةٌ 	
(فا. من تَأَدَّبَ)	مُتَأَدِّبٌ-مُتَأَدِّبٌ، ةٌ 	
(فَا. مِنْ تَأَرْجَحَ)	مُتَأَرْجِحٌ-مُتَأَرْجِحٌ، ةٌ 	
(فا. من تَأَسَّفَ)	مُتَأَسِّفٌ-مُتَأَسِّفٌ، ةٌ 	
(فَا. مِنْ تَأَصَّلَ)	مُتَأَصِّلٌ-مُتَأَصِّلٌ، ةٌ 	
(فَا. مِنْ تَأَكَّدَ)	مُتَأَكِّدٌ-مُتَأَكِّدٌ، ةٌ 	
(فا. من تَأَلَّقَ)	مُتَأَلِّقٌ-مُتَأَلِّقٌ، ةٌ 	
(فا. من تَأَمَّلَ)	مُتَأَمِّلٌ-مُتَأَمِّلٌ، ةٌ 	
(فا. من تَأَنَّقَ)	مُتَأَنِّقٌ-مُتَأَنِّقٌ، ةٌ 	
(فَا. مِنْ تَأَنَّى)	مُتَأَنِّي-مُتَأَنِّي، مُتَأَنٍّ، ةٌ 	
(فَا. مِنْ تَأَهَّبَ)	مُتَأَهِّبٌ-مُتَأَهِّبٌ، ةٌ 	
(فَا. مِنْ تَأَهَّلَ)	مُتَأَهِّلٌ-مُتَأَهِّلٌ، ةٌ 	
(فَا. مِنْ تَأَوَّهَ)	مُتَأَوِّهٌ-مُتَأَوِّهٌ، ةٌ 	
(فا. مِنْ تَابَ)	تَائِبٌ-تَائِبٌ، ةٌ 	
(فا. من تَابَعَ)	مُتَابِعٌ-مُتَابِعٌ، ةٌ 	
(فَا. مِنْ تَاجَرَ)	مُتَاجِرٌ-مُتَاجِرٌ، ةٌ 	
(فَا. مِنْ تَاخَمَ)	مُتَاخِمٌ-مُتَاخِمٌ، ةٌ 	
(فا. مِن تَاهَ)	تَائِهٌ-تَائِهٌ، ةٌ 	
(فا. من تَبَادَلَ)	مُتَبَادِلٌ-مُتَبَادِلٌ، ةٌ 	
(فا. من تَبَارَى)	مُتَبَارِي-مُتَبَارِي، مُتَبَارٍ، ةٌ 	
(فا. من تَبَاطَأَ)	مُتَبَاطِئٌ-مُتَبَاطِئٌ، ةٌ 	
(فا. من تَبَاعَدَ)	مُتَبَاعِدٌ-مُتَبَاعِدٌ، ةٌ 	
(فا. من تباكَى)	مُتَبَاكِي-مُتَبَاكِي، مُتَباكٍ، ةٌ 	
(فا. من تَبَاهَى)	مُتَبَاهِي-مُتَبَاهِي، مُتَبَاهٍ، ةٌ 	
(فَا. مِنْ تَبَتَّلَ)	مُتَبَتِّلٌ-مُتَبَتِّلٌ، ةٌ 	
(فا. من تَبَجَّحَ)	مُتَبَجِّحٌ-مُتَبَجِّحٌ، ةٌ 	
(فَا. مِنْ تَبَحَّرَ)	مُتَبَحِّرٌ-مُتَبَحِّرٌ، ةٌ 	
(فا. من تبختر)	مُتَبَخْتِرٌ-مُتَبَخْتِرٌ، ة	
(فا. من تبدلَ)	مُتَبَدِّلٌ-مُتَبَدِّلٌ، ة	
(فَا. مِنْ تَبَرَّعَ)	مُتَبَرِّعٌ-مُتَبَرِّعٌ، ةٌ 	
(فَا. مِنْ تَبَرَّمَ)	مُتَبَرِّمٌ-مُتَبَرِّمٌ، ةٌ 	
(فَا. مِنْ تَبَصَّرَ)	مُتَبَصِّرٌ-مُتَبَصِّرٌ، ةٌ 	
(فا. مِنْ تَبِعَ)	تَابِعٌ-تَابِعٌ، ةٌ 	
(فا. من تَبَقَّى)	مُتَبَقِّي-مُتَبَقِّي، مُتَبَقٍّ، ةٌ 	
(فَا. مِنْ تَبَلَّجَ)	مُتَبَلِّجٌ-مُتَبَلِّجٌ، ةٌ 	
(فا. من تَبَنَّى)	مُتَبَنِّي-مُتَبَنِّي، مُتَبَنٍّ، ةٌ 	
(فَا. مِنْ تَتَابَعَ)	مُتَتَابِعٌ-مُتَتَابِعٌ، ةٌ 	
(فا. من تَثَاقَلَ)	مُتَثَاقِلٌ-مُتَثَاقِلٌ، ةٌ 	
(فا. من تَجَانَسَ)	مُتَجَانِسٌ-مُتَجَانِسٌ، ةٌ 	
(فا. من تَجَاوَرَ)	مُتَجَاوِرٌ-مُتَجَاوِرٌ، ةٌ 	
(فَا. مِنْ تَجَاوَزَ)	مُتَجَاوِزٌ-مُتَجَاوِزٌ، ةٌ 	
(فَا. مِنْ تَجَدَّدَ)	مُتَجَدِّدٌ-مُتَجَدِّدٌ، ةٌ 	
(فا. مِنْ تَجَرَ)	تَاجِرٌ-تَاجِرٌ، ةٌ 	
(فا. من تَجَرَّدَ)	مُتَجَرِّدٌ-مُتَجَرِّدٌ، ةٌ 	
(فا. من تَجَسَّدَ)	مُتَجَسِّدٌ-مُتَجَسِّدٌ، ةٌ 	
(فَا. مِنْ تَجَعَّدَ)	مُتَجَعِّدٌ-مُتَجَعِّدٌ، ةٌ 	
(فَا. مِنْ تَجَلَّى)	مُتَجَلِّي-مُتَجَلِّي، مُتَجَلٍّ، ةٌ 	
(فَا. مِنْ تَجَمَّدَ)	مُتَجَمِّدٌ-مُتَجَمِّدٌ، ةٌ 	
(فَا. مِنْ تَجَمَّعَ)	مُتَجَمِّعٌ-مُتَجَمِّعٌ، ةٌ 	
(فَا. مِنْ تَجَنَّسَ)	مُتَجَنِّسٌ-مُتَجَنِّسٌ، ةٌ 	
(فَا. مِنْ تَجَهَّمَ)	مُتَجَهِّمٌ-مُتَجَهِّمٌ، ةٌ 	
(فا. من تَجَوَّلَ)	مُتَجَوِّلٌ-مُتَجَوِّلٌ، ةٌ 	
(فا. من تَحَالَفَ)	مُتَحَالِفٌ-مُتَحَالِفٌ، ةٌ 	
(فا. من تَحَجَّرَ)	مُتَحَجِّرٌ-مُتَحَجِّرٌ، ةٌ 	
(فَا. مِنْ تَحَدَّى)	مُتَحَدِّي-مُتَحَدِّي، مُتَحَدٍّ، ةٌ 	
(فَا. مِنْ تَحَذْلَقَ)	مُتَحَذْلِقٌ-مُتَحَذْلِقٌ، ةٌ 	
(فا. مِنْ تَحَرَّكَ)	مُتَحَرِّكٌ-مُتَحَرِّكٌ، ةٌ 	
(فا. من تَحَضَّرَ)	مُتَحَضِّرٌ-مُتَحَضِّرٌ، ةُ 	
(فا. من تَحَفَّزَ)	مُتَحَفِّزٌ-مُتَحَفِّزٌ، ةٌ 	
(فا. من تَحَفَّظَ)	مُتَحَفِّظٌ-مُتَحَفِّظٌ، ةٌ 	
(فا. من تَحَكَّمَ)	مُتَحَكِّمٌ-مُتَحَكِّمٌ، ةٌ 	
(فَا. مِنْ تَحَلَّى)	مُتَحَلِّي-مُتَحَلِّي، مُتَحَلٍّ، ةٌ 	
(فا. من تَحَمَّسَ)	مُتَحَمِّسٌ-مُتَحَمِّسٌ، ةٌ 	
(فَا. مِنْ تَحَيَّرَ)	مُتَحَيِّرٌ-مُتَحَيِّرٌ، ةٌ 	
(فَا. مِنْ تَحَيَّزَ)	مُتَحَيِّزٌ-مُتَحَيِّزٌ، ةٌ 	
(فا. من تَخَبَّطَ)	مُتَخَبِّطٌ-مُتَخَبِّطٌ، ةٌ 	
(فا. من تَخَرَّجَ)	مُتَخَرِّجٌ-مُتَخَرِّجٌ، ةٌ 	
(فَا. مِنْ تَخَشَّعَ)	مُتَخَشِّعٌ-مُتَخَشِّعٌ، ةٌ 	
(فَا. مِنْ تَخَصَّصَ)	مُتَخَصِّصٌ-مُتَخَصِّصٌ، ةٌ 	
(فَا. مِنْ تَدَاخَلَ)	مُتَدَاخِلٌ-مُتَدَاخِلٌ، ةٌ 	
(فا. من تَدَثَّرَ)	مُتَدَثِّرٌ-مُتَدَثِّرٌ، ةٌ 	
(فَا. مِنْ تَدَحْرَجَ)	مُتَدَحْرِجٌ-مُتَدَحْرِجٌ، ةٌ 	
(فَا. مِنْ تَدَفَّقَ)	مُتَدَفِّقٌ-مُتَدَفِّقٌ، ةٌ 	
(فَا. مِنْ تَدَلَّى)	مُتَدَلِّي-مُتَدَلِّي، مُتَدَلٍّ، ةٌ 	
(فَا. مِنْ تَدَيَّنَ)	مُتَدَيِّنٌ-مُتَدَيِّنٌ، ةٌ 	
(فَا. مِنْ تَذَبْذَبَ)	مُتَذَبْذِبٌ-مُتَذَبْذِبٌ، ةٌ 	
(فَا. مِنْ تَذَرَّعَ)	مُتَذَرِّعٌ-مُتَذَرِّعٌ، ةٌ 	
(فَا. مِنْ تَذَكَّرَ)	مُتَذَكِّرٌ-مُتَذَكِّرٌ، ةٌ 	
(فَا. مِنْ تَذَلَّلَ)	مُتَذَلِّلٌ-مُتَذَلِّلٌ، ةٌ 	
(فَا. مِنْ تَذَمَّرَ)	مُتَذَمِّرٌ-مُتَذَمِّرٌ، ةٌ 	
(فَا. مِنْ تَرَابَطَ)	مُتَرَابِطٌ-مُتَرَابِطٌ، ةٌ 	
(فَا. مِنْ تَرَاخَى)	مُتَرَاخِي-مُتَرَاخِي، مُتَرَاخٍ، ةٌ 	
(فَا. مِنْ تَرَادَفَ)	مُتَرَادِفٌ-مُتَرَادِفٌ، ةٌ 	
(فَا. مِنْ تَرَاصَّ)	مُتَرَاصٌّ-مُتَرَاصٌّ، ةٌ 	
(فَا. مِنْ تَرَامَى)	مُتَرَامِي-مُتَرَامِي، مُتَرَامٍ، ةٌ 	
(فا. من تَرَبَّصَ)	مُتَرَبِّصٌ-مُتَرَبِّصٌ، ةٌ 	
(فَا. مِنْ تَرَبَّعَ)	مُتَرَبِّعٌ-مُتَرَبِّعٌ، ةٌ 	
(فَا. مِنْ تَرْجَمَ)	مُتَرْجِمٌ-مُتَرْجِمٌ، ةٌ 	
(فَا. مِنْ تَرَدَّدَ)	مُتَرَدِّدٌ-مُتَرَدِّدٌ، ةٌ 	
(فَا. مِنْ تَرَسَّبَ)	مُتَرَسِّبٌ-مُتَرَسِّبٌ، ةٌ 	
(فا. من تَرَشَّحَ)	مُتَرَشِّحٌ-مُتَرَشِّحٌ، ة 	
(فَا. مِنْ تَرَصَّدَ)	مُتَرَصِّدٌ-مُتَرَصِّدٌ، ةٌ 	
(فَا. مِنْ تَرَفَّعَ)	مُتَرَفِّعٌ-مُتَرَفِّعٌ، ةٌ 	
(فَا. مِنْ تَرَقْرَقَ)	مُتَرَقْرِقٌ-مُتَرَقْرِقٌ، ةٌ 	
(فَا. مِنْ تَرَنَّحَ)	مُتَرَنِّحٌ-مُتَرَنِّحٌ، ةٌ 	
(فَا. مِنْ تَرَهَّلَ)	مُتَرَهِّلٌ-مُتَرَهِّلٌ، ةٌ 	
(فا. من تَزَايَدَ)	مُتَزَايِدٌ-مُتَزَايِدٌ، ةٌ 	
(فَا. مِنْ تَزَحْلَقَ)	مُتَزَحْلِقٌ-مُتَزَحْلِقٌ، ةٌ 	
(فَا. مِنْ تَزَعْزَعَ)	مُتَزَعْزِعٌ-مُتَزَعْزِعٌ، ةٌ 	
(فَا. مِنْ تَزَلَّجَ)	مُتَزَلِّجٌ-مُتَزَلِّجٌ، ةٌ 	
(فَا. مِنْ تَزَلَّفَ)	مُتَزَلِّفٌ-مُتَزَلِّفٌ، ةٌ 	
(فَا. مِنْ تَزَمَّتَ)	مُتَزَمِّتٌ-مُتَزَمِّتٌ، ةٌ 	
(فَا. مِنْ تَزَهَّدَ)	مُتَزَهِّدٌ-مُتَزَهِّدٌ، ةٌ 	
(فَا. مِنْ تَزَوَّجَ)	مُتَزَوِّجٌ-مُتَزَوِّجٌ، ةٌ 	
(فَا. مِنْ تَزَيَّنَ)	مُتَزَيِّنٌ-مُتَزَيِّنٌ، ةٌ 	
(فَا. مِنْ تَسَارَعَ)	مُتَسَارِعٌ-مُتَسَارِعٌ، ةٌ 	
(فَا. مِنْ تَسَاقَطَ)	مُتَسَاقِطٌ-مُتَسَاقِطٌ، ةٌ 	
(فَا. مِنْ تَسَامَحَ)	مُتَسَامِحٌ-مُتَسَامِحٌ، ةٌ 	
(فَا. مِنْ تَسَاهَلَ)	مُتَسَاهِلٌ-مُتَسَاهِلٌ، ةٌ 	
(فَا. مِنْ تَسَاوَى)	مُتَسَاوِي-مُتَسَاوِي، مُتَسَاوٍ، ةٌ 	
(فَا. مِنْ تَسَبَّبَ)	مُتَسَبِّبٌ-مُتَسَبِّبٌ، ةٌ 	
(فَا. مِنْ تَسَرْبَلَ)	مُتَسَرْبِلٌ-مُتَسَرْبِلٌ، ةٌ 	
(فَا. مِنْ تَسَرَّعَ)	مُتَسَرِّعٌ-مُتَسَرِّعٌ، ةٌ 	
(فا. مِنْ تَسَعَ)	تَاسِعٌ-تَاسِعٌ، ةٌ 	
(فَا. مِنْ تَسَكَّعَ)	مُتَسَكِّعٌ-مُتَسَكِّعٌ، ةٌ 	
(فَا. مِنْ تَسَلْسَلَ)	مُتَسَلْسِلٌ-مُتَسَلْسِلٌ، ةٌ 	
(فَا. مِنْ تَسَلَّطَ)	مُتَسَلِّطٌ-مُتَسَلِّطٌ، ةٌ 	
(فَا. مِنْ تَسَلَّقَ)	مُتَسَلِّقٌ-مُتَسَلِّقٌ، ةٌ 	
(فَا. مِنْ تَسَمَّرَ)	مُتَسَمِّرٌ-مُتَسَمِّرٌ، ةٌ 	
(فَا. مِنْ تَسَوَّلَ)	مُتَسَوِّلٌ-مُتَسَوِّلٌ، ةٌ 	
(فَا. مِنْ تَشَاءمَ)	مُتَشَائِمٌ-مُتَشَائِمٌ، ةٌ 	
(فَا. مِنْ تَشَابَهَ)	مُتَشَابِهٌ-مُتَشَابِهٌ، ةٌ 	
(فَا. مِنْ تَشَامَخَ)	مُتَشَامِخٌ-مُتَشَامِخٌ، ةٌ 	
(فَا. مِنْ تَشَبَّثَ)	مُتَشَبِّثٌ-مُتَشَبِّثٌ، ةٌ 	
(فَا. مِنْ تَشَدَّدَ)	مُتَشَدِّدٌ-مُتَشَدِّدٌ، ةٌ 	
