. (فا. مِنْ هَجَسَ)	هَاجِسٌ-هَاجِسٌ 	
(فَا. من جَلَسَ)	جَالِسٌ-جَالِسٌ، ةٌ 	
(فَا. مِنْ جَلَّى)	مُجَلِّي-مُجَلِّي، مُجَلٍّ، ةٌ 	
(فَا. من جَمَحَ)	جَامِحٌ-جَامِحٌ، ة 	
(فَا. مِنْ جَمَّدَ)	مُجَمِّدٌ-مُجَمِّدٌ، ةٌ 	
(فا. من جَمَعَ)	جَامِعٌ-جَامِعٌ، ةٌ 	
(فَا. من جَنَّ)	جَانٌّ-جَانٌّ	
(فَا. مِنْ جَنَّبَ)	مُجَنِّبٌ-مُجَنِّبٌ، ة 	
(فا. من جَنَحَ)	جَانِحٌ-جَانِحٌ، ةٌ 	
(فا. من جَنَى)	جَانِي-جَانِي، جَانٍ، ةٌ 	
(فَا. من جَهَدَ)	جَاهِدٌ-جَاهِدٌ، ة 	
(فا. من جَهَّزَ)	مُجَهِّزٌ-مُجَهِّزٌ، ةٌ 	
(فَا. من جَهَزَ)	جَاهِزٌ-جَاهِزٌ، ةٌ 	
(فا. من جَهَلَ)	جَاهِلٌ-جَاهِلٌ، ةٌ 	
(فَا. مِنْ حَابَى)	مُحَابِي-مُحَابِي، مُحَابٍ، ةٌ 	
(فَا. مِنْ حَاذَى)	مُحَاذِي-مُحَاذِي، مُحَاذٍ، ةٌ 	
(فا. مِنْ حارَ)	حائِرٌ-حائِرٌ، ةٌ 	
(فَا. مِنْ حَارَبَ)	مُحَارِبٌ-مُحَارِبٌ، ةٌ 	
(فا. من حَازَ)	حائِزٌ-حائِزٌ، ةٌ 	
(فَا. مِنْ حَاسَبَ)	مُحَاسِبٌ-مُحَاسِبٌ، ةٌ 	
(فَا. مِنْ حَاصَرَ)	مُحَاصِرٌ-مُحَاصِرٌ، ةٌ 	
(فا. من حاضَ)	حائِضٌ-حائِضٌ 	
(فَا. مِنْ حَاضَرَ)	مُحَاضِرٌ-مُحَاضِرٌ، ةٌ 	
(فا. من حاطَ)	حائِطٌ-حائِطٌ 	
(فَا. مِنْ حَافَظَ)	مُحَافِظٌ-مُحَافِظٌ، ةٌ 	
(فا. من حاكَ)	حائِكٌ-حائِكٌ، ةٌ 	
(فَا. مِنْ حَاكَى)	مُحَاكِي-مُحَاكِي، مُحَاكٍ، ةٌ 	
(فا. من حالَ)	حائِلٌ-حائِلٌ، ةٌ 	
(فَا. مِنْ حَامَى)	مُحَامِي-مُحَامِي، مُحَامٍ، ةٌ 	
(فَا. مِنْ حَاوَرَ)	مُحَاوِرٌ-مُحَاوِرٌ، ةٌ 	
(فَا. مِنْ حَايَدَ)	مُحَايِدٌ-مُحَايِدٌ، ةٌ 	
(فا. مِنْ حَبَلَ)	حابِلٌ-حابِلٌ، ة 	
(فا. من حَجَبَ)	حاجِبٌ-حاجِبٌ، ة 	
(فا. مِنْ حَجَزَ)	حاجِزٌ-حاجِزٌ، ة 	
(فا. مِنْ حَدَّ)	حادٌّ-حادٌّ، ةٌ 	
(فَا. مِنْ حَدَّثَ)	مُحَدِّثٌ-مُحَدِّثٌ، ةٌ 	
(فَا. مِنْ حَدَّدَ)	مُحَدِّدٌ-مُحَدِّدٌ، ةٌ 	
(فا. مِنْ حَذَقَ)	حاذِقٌ-حاذِقٌ، ةٌ 	
(فا. مِنْ حَرَثَ)	حارِثٌ-حارِثٌ، ة 	
(فا. من حَرَّرَ)	مُتَحَرِّرٌ-مُتَحَرِّرٌ، ةٌ 	
(فَا. مِنْ حَرَّرَ)	مُحَرِّرٌ-مُحَرِّرٌ، ةٌ 	
(فا. مِنْ حَرَسَ)	حارِسٌ-حارِسٌ، ةٌ 	
(فَا. مِنْ حَرَّضَ)	مُحَرِّضٌ-مُحَرِّضٌ، ةٌ 	
(فا. من حَرَكَ)	حارِكٌ-حارِكٌ 	
(فَا. مِنْ حَرَّكَ)	مُحَرِّكٌ-مُحَرِّكٌ، ةٌ 	
(فا. مِن حَزَمَ)	حازِمٌ-حازِمٌ، ةٌ 	
(فا. مِنْ حَسَبَ)	حاسِبٌ-حاسِبٌ، ةٌ 	
(فا. مِنْ حَسَمَ)	حاسِمٌ-حاسِمٌ، ةٌ 	
(فا. مِن حَشَدَ)	حاشِدٌ-حاشِدٌ، ةٌ 	
(فا. من حَشَرَ)	حاشِرٌ-حاشِرٌ، ةٌ 	
(فَا. مِنْ حَشَّى)	مُحَشِّي-مُحَشِّي، مُحَشٍّ، ةٌ 	
(فا. من حَصَل)	حاصِلٌ-حاصِلٌ، ة 	
(فا. مِن حَضَرَ)	حاضِرٌ-حاضِرٌ، ةٌ 	
(فا. من حَضَنَ)	حاضِنٌ-حاضِنٌ، ةٌ 	
(فا. من حَطَبَ)	حاطِبٌ-حاطِبٌ، ةٌ 	
(فَا. مِنْ حَطَّمَ)	مُحَطِّمٌ-مُحَطِّمٌ، ةٌ 	
(فا. من حَفَّ)	حافٌّ-حافٌّ، ة 	
(فا. من حَفَزَ)	حافِزٌ-حافِزٌ، ةٌ 	
(فا. مِنْ حَفَلَ)	حافِلٌ-حافِلٌ، ةٌ 	
(فا. من حَفِيَ)	حافِي-حافِي، حافٍ، ةٌ 	
(فا. مِنْ حَقَدَ)	حاقِدٌ-حاقِدٌ، ةٌ 	
(فَا. مِنْ حَقَّقَ)	مُحَقِّقٌ-مُحَقِّقٌ، ةٌ 	
(فا. مِنْ حَكَمَ)	حاكِمٌ-حاكِمٌ، ةٌ 	
(فَا. مِنْ حَكَّمَ)	مُحَكِّمٌ-مُحَكِّمٌ، ةٌ 	
(فا. مِنْ حَكَى)	حاكِي-حاكِي، حاكٍ، ة 	
(فا. من حَلَبَ)	حالِبٌ-حالِبٌ، ةٌ 	
(فَا. مِنْ حَلَّقَ)	مُحَلِّقٌ-مُحَلِّقٌ، ةٌ 	
(فَا. مِنْ حَمَّسَ)	مُحَمِّسٌ-مُحَمِّسٌ، ةٌ 	
(فا. من حَمَضَ)	حامِضٌ-حامِضٌ، ة 	
(فا. مِنْ حَمَلَ)	حامِلٌ-حامِلٌ، ةٌ 	
(فَا. مِنْ حَمْلَقَ)	مُحَمْلِقٌ-مُحَمْلِقٌ، ةٌ 	
(فا. من حَمَى)	حامِي-حامِي، حامٍ، ةٌ 	
(فا. مِنْ حَوَى)	حاوِي-حاوِي، حاوٍ، ةٌ 	
(فَا. مِنْ حَيَّرَ)	مُحَيِّرٌ-مُحَيِّرٌ، ةٌ 	
(فا. مِنْ خَابَ)	خَائِبٌ-خَائِبٌ، ةٌ 	
(فَا. مِنْ خَاتَلَ)	مُخَاتِلٌ-مُخَاتِلٌ، ةٌ 	
(فَا. مِنْ خَادَعَ)	مُخَادِعٌ-مُخَادِعٌ، ةٌ 	
(فا. مِنْ خَارَ)	خَائِرٌ-خَائِرٌ، ةٌ 	
(فا. مِنْ خَاطَ)	خَائِطٌ-خَائِطٌ، ة 	
(فا. من خَاطَبَ)	مُخَاطِبٌ-مُخَاطِبٌ، ةٌ 	
(فَا. مِنْ خَاطَرَ)	مُخَاطِرٌ-مُخَاطِرٌ، ةٌ 	
(فا. مِنْ خَافَ)	خَائِفٌ-خَائِفٌ، ةٌ 	
(فَا. مِنْ خَالَفَ)	مُخَالِفٌ-مُخَالِفٌ، ةٌ 	
(فا. مِنْ خَانَ)	خَائِنٌ-خَائِنٌ، ةٌ 	
(فا. مِنْ خَبَطَ)	خَابِطٌ-خَابِطٌ، ةٌ 	
(فا. مِنْ خَبَلَ، خَبِلَ)	خَابِلٌ-خَابِلٌ، ة 	
(فا. مِنْ خَتَلَ)	خَاتِلٌ-خَاتِلٌ، ةٌ 	
(فا. مِنْ خَتَنَ)	خَاتِنٌ-خَاتِنٌ، ة 	
(فا. مِنْ خَثَرَ)	خَاثِرٌ-خَاثِرٌ، ةٌ 	
(فَا. مِنْ خَدَّرَ)	مُخَدِّرٌ-مُخَدِّرٌ، ةٌ 	
(فا. مِنْ خَدَعَ)	خَادِعٌ-خَادِعٌ، ةٌ 	
(فا. مِنْ خَدَمَ)	خَادِمٌ-خَادِمٌ، ةٌ 	
(فَا. مِنْ خَرَّبَ)	مُخَرِّبٌ-مُخَرِّبٌ، ةٌ 	
(فا. مِنْ خَرَجَ)	خَارِجٌ-خَارِجٌ، ةٌ 	
(فا. مِنْ خَرَقَ)	خَارِقٌ-خَارِقٌ، ةٌ 	
(فا. مِنْ خَزَنَ)	خَازِنٌ-خَازِنٌ، ة 	
(فا. مِنْ خَسَأَ)	خَاسِئٌ-خَاسِئٌ، ةٌ 	
(فا. مِنْ خَسِرَ)	خَاسِرٌ-خَاسِرٌ، ةٌ 	
(فا. مِنْ خَسَفَ)	خَاسِفٌ-خَاسِفٌ، ةٌ 	
(فا. مِنْ خَشَعَ)	خَاشِعٌ-خَاشِعٌ، ةٌ 	
(فا. مِنْ خَصَّبَ)	مُخْصِبٌ-مُخْصِبٌ	
(فا. مِنْ خَضَعَ)	خَاضِعٌ-خَاضِعٌ، ةٌ 	
(فا. مِنْ خَطَأَ)	خَاطِئٌ-خَاطِئٌ، ةٌ 	
(فا. مِنْ خَطَبَ)	خَاطِبٌ-خَاطِبٌ، ةٌ 	
(فَا. مِنْ خَطَّطَ)	مُخَطِّطٌ-مُخَطِّطٌ، ةٌ 	
(فا. من خَطَفَ)	خَاطِفٌ-خَاطِفٌ، ةٌ 	
(فا. من خَفَتَ)	خَافِتٌ-خَافِتٌ، ةٌ 	
(فا. مِنْ خَفَضَ)	خَافِضٌ-خَافِضٌ، ةٌ 	
(فَا. مِنْ خَفَّضَ)	مُخَفِّضٌ-مُخَفِّضٌ، ة 	
(فَا. مِنْ خَفَّفَ)	مُخَفِّفٌ-مُخَفِّفٌ، ةٌ 	
(فا. من خَفَقَ)	خَافِقٌ-خَافِقٌ، ةٌ 	
(فا. من خَفِيَ)	خَافِي-خَافِي، خافٍ، ةٌ 	
(فا. من خَلاَ)	خَالِي-خَالِي، خَالٍ، ةٌ 	
(فا. مِنْ خَلَجَ)	خَالِجٌ-خَالِجٌ 	
(فا. مِنْ خَلَدَ)	خَالِدٌ-خَالِدٌ، ةٌ 	
(فا. من خَلَصَ)	خَالِصٌ-خَالِصٌ، ةٌ 	
(فَا. مِنْ خَلَّصَ)	مُخَلِّصٌ-مُخَلِّصٌ، ةٌ 	
(فا. من خَلَقَ)	خَالِقٌ-خَالِقٌ، ة 	
(فا. مِنْ خَمَلَ)	خَامِلٌ-خَامِلٌ، ةٌ 	
(فَا. مِنْ خَمَّنَ)	مُخَمِّنٌ-مُخَمِّنٌ، ةٌ 	
(فا. من خَنَعَ)	خَانِعٌ-خَانِعٌ، ةٌ 	
(فَا. مِنْ خَوَّفَ)	مُخَوِّفٌ-مُخَوِّفٌ، ةٌ 	
(فا. من خَوِيَ)	خَاو-خَاوِي، خَاوٍ، ةٌ 	
(فا. مِنْ دَأبَ)	دَائِبٌ-دَائِبٌ، ةٌ 	
(فا. من دَاعبَ)	دَاعِبٌ-دَاعِبٌ، ة 	
(فَا. مِنْ دَاعَبَ)	مُدَاعِبٌ-مُدَاعِبٌ، ةٌ 	
(فَا. مِنْ دَافَعَ)	مُدَافِعٌ-مُدَافِعٌ، ةٌ 	
(فا. من دَامَ)	دَائِمٌ-دَائِمٌ، ةٌ 	
(فا. من دَانَ)	دَائِنٌ-دَائِنٌ، ة 	
(فَا. مِنْ دَاهَمَ)	مُدَاهِمٌ-مُدَاهِمٌ، ةٌ 	
(فَا. مِنْ دَاهَنَ)	مُدَاهِنٌ-مُدَاهِنٌ، ةٌ 	
(فَا. مِنْ دَاوَرَ)	مُدَاوِرٌ-مُدَاوِرٌ، ة 	
(فَا. مِنْ دَاوَمَ)	مُدَاوِمٌ-مُدَاوِمٌ، ةٌ 	
(فا. من دَبَرَ)	دَابِرٌ-دَابِرٌ، ةٌ 	
(فَا. مِنْ دَبَّرَ)	مُدَبِّرٌ-مُدَبِّرٌ، ةٌ 	
(فا. مِنْ دَثَرَ)	دَاثِرٌ-دَاثِرٌ، ة 	
(فا. من دَجَنَ)	دَاجِنٌ-دَاجِنٌ، ةٌ 	
(فا. من دَجَى)	دَاجِي-دَاجِي، دَاجٍ، ةٌ 	
(فا. من دَحِسَ)	دَاحِسٌ-دَاحِسٌ، ة 	
(فا. من دَخَلَ)	دَاخِلٌ-دَاخِلٌ، ةٌ 	
(فَا. مِنْ دَرَّبَ)	مُدَرِّبٌ-مُدَرِّبٌ، ة 	
(فا. من دَرَجَ)	دَارِجٌ-دَارِجٌ، ةٌ 	
(فا. من دَرَسَ)	دَارِسٌ-دَارِسٌ، ةٌ 	
(فَا. مِنْ دَرَّسَ)	مُدَرِّسٌ-مُدَرِّسٌ، ةٌ 	
(فا. من دَرَعَ)	دَارِعٌ-دَارِعٌ، ة 	
(فا. من دَرَكَ)	دَارِكٌ-دَارِكٌ 	
(فا. من دَعَا)	دَاعِي-دَاعِي، دَاعٍ، ةُ 	
(فا. من دَعَرَ)	دَاعِرٌ-دَاعِرٌ، ةٌ 	
(فا. من دَغَرَ)	دَاغِرٌ-دَاغِرٌ، ة 	
(فا. من دَفَعَ)	دَافِعٌ-دَافِعٌ، ةٌ 	
(فا. مِنْ دَفَقَ)	دَافِقٌ-دَافِقٌ، ةٌ 	
(فَا. مِنْ دَقَّقَ)	مُدَقِّقٌ-مُدَقِّقٌ، ةٌ 	
(فا. مِنْ دَكِنَ)	دَاكِنٌ-دَاكِنٌ، ةٌ 	
(فا. من دَلَفَ)	دَالِفٌ-دَالِفٌ، ة 	
(فَا. مِنْ دَلَّكَ)	مُدَلِّكٌ-مُدَلِّكٌ، ةٌ 	
(فا. مِنْ دَمَجَ)	دَامِجٌ-دَامِجٌ، ةٌ 	
(فَا. مِنْ دَمْدَمَ)	مُدَمْدِمٌ-مُدَمْدِمٌ، ةٌ 	
(فَا. مِنْ دَمَّرَ)	مُدَمِّرٌ-مُدَمِّرٌ، ةٌ 	
(فا. مِنْ دَمَسَ)	دَامِسٌ-دَامِسٌ، ةٌ 	
(فا. من دَمَغَ)	دَامِغٌ-دَامِغٌ، ةٌ 	
(فا. من دَمِيَ)	دَامِي-دَامِي، دَامٍ، ةٌ 	
(فا. من دَنَا)	دَانِي-دَانِي، دَانٍ، ةُ 	
(فَا. مِنْ دَنْدَنَ)	مُدَنْدِنٌ-مُدَنْدِنٌ، ةٌ 	
(فَا. مِنْ دَنَّسَ)	مُدَنِّسٌ-مُدَنِّسٌ، ةٌ 	
(فا. من دَهِيَ)	دَاهِي-دَاهِي، دَاهٍ، ةٌ 	
(فا. من دَوِيَ)	دَاوِي-دَاوِي، دَاوٍ، ةُ 	
(فا. مِنْ ذادَ)	ذائِدٌ-ذائِدٌ، ة	
(فَا. مِنْ ذاعَ)	ذائِعٌ-ذائِعٌ، ةٌ 	
(فا. من ذالَ)	ذائِلٌ-ذائِلٌ، ةٌ 	
(فا. من ذَبَلَ)	ذابِلٌ-ذابِلٌ، ةٌ 	
(فا. مِنْ ذَخَرَ)	ذاخِرٌ-ذاخِرٌ، ةٌ 	
(فا. مِنْ ذَعَرَ، ذَعِرَ)	ذاعِرٌ-ذاعِرٌ، ةٌ 	
(فا. مِنْ ذَكَرَ)	ذاكِرٌ-ذاكِرٌ، ةٌ 	
(فا. مِنْ ذَوَى)	ذاوِي-ذاوِي، ذَاوٍ، ة 	
(فا. مِنْ رَابَ)	رَائِبٌ-رَائِبٌ، ةٌ 	
(فا. من رَابَى)	مُرَابِي-مُرَابِي، مُرَابٍ، ةٌ 	
(فا. مِنْ رَاجَ)	رائِجٌ-رائِجٌ، ةٌ 	
(فا. مِنْ رَاحَ)	رَائِحٌ-رَائِحٌ، ةٌ 	
(فا. من رادَ)	رَائِدٌ-رَائِدٌ، ةٌ 	
(فَا. مِنْ رَادَفَ)	مُرَادِفٌ-مُرَادِفٌ، ةٌ 	
(فا. مِنْ رازَ)	رَائِزٌ-رَائِزٌ، ةٌ 	
(فَا. مِنْ رَاسَلَ)	مُرَاسِلٌ-مُرَاسِلٌ، ةٌ 	
(فا. مِنْ رَاعَ)	رَائِعٌ-رَائِعٌ، ةٌ 	
(فَا. مِنْ رَافَعَ)	مُرَافِعٌ-مُرَافِعٌ، ة 	
(فَا. مِنْ رَافَقَ)	مُرَافِقٌ-مُرَافِقٌ، ةٌ 	
(فا. مِنْ رَاقَ)	رَائِقٌ-رَائِقٌ، ةٌ 	
(فا. من رَاقَبَ)	مُرَاقِبٌ-مُرَاقِبٌ، ةٌ 	
(فَا. مِنْ رَاهَقَ)	مُرَاهِقٌ-مُرَاهِقٌ، ةٌ 	
(فا. مِنْ رَبِحَ)	رَابِحٌ-رَابِحٌ، ةٌ 	
(فا. من رَبَضَ)	رَابِضٌ-رَابِضٌ، ةٌ 	
(فا. مِنْ رَبَطَ)	رَابِطٌ-رَابِطٌ، ةٌ 	
(فا. مِنْ رتَبَ)	رَاتِبٌ-رَاتِبٌ 	
(فَا. مِنْ رَتَّبَ)	مُرَتِّبٌ-مُرَتِّبٌ، ةٌ 	
(فَا. مِنْ رَتَّلَ)	مُرَتِّلٌ-مُرَتِّلٌ، ةٌ 	
(فا. مِنْ رَجَحَ)	رَاجِحٌ-رَاجِحٌ، ةٌ 	
(فَا. مِن رَجَّحَ)	مُرَجِّحٌ-مُرَجِّحٌ، ةٌ 	
(فا. من رَجَزَ)	رَاجِزٌ-رَاجِزٌ، ة 	
(فَا. مِنْ رَجَع)	رَاجِعٌ-رَاجِعٌ، ةٌ 	
(فا. مِنْ رَجَفَ)	رَاجِفٌ-رَاجِفٌ، ةٌ 	
(فا. مِنْ رَجَلَ)	رَاجِلٌ-رَاجِلٌ، ةٌ 	
(فا. مِنْ رَحَلَ)	رَاحِلٌ-رَاحِلٌ، ةٌ 	
(فا. مِنْ رَحِمَ)	راحِمٌ-راحِمٌ، ةٌ 	
(فا. مِنْ رَخَا)	رَاخِي-رَاخِي، رَاخٍ، ة	
(فَا. مِنْ رَدَّدَ)	مُرَدِّدٌ-مُرَدِّدٌ، ةٌ 	
(فا. مِنْ رَدَعَ)	رَادِعٌ-رَادِعٌ، ة 	
(فا. مِنْ رسَبَ)	رَاسِبٌ-رَاسِبٌ، ةٌ 	
(فا. مِنْ رَسَخَ)	رَاسِخٌ-رَاسِخٌ، ةٌ 	
(فا. من رَسَمَ)	رَاسِمٌ-رَاسِمٌ، ةٌ 	
(فا. مِنْ رَشَا)	رَاشِي-رَاشِي، رَاشٍ، ة 	
(فا. مِنْ رَشَحَ)	رَاشِحٌ-رَاشِحٌ، ةٌ 	
(فَا. مِنْ رَشَّحَ)	مُرَشِّحٌ-مُرَشِّحٌ، ةٌ 	
(فا. مِنْ رَشَدَ، رَشِدَ)	رَاشِدٌ-رَاشِدٌ، ةٌ 	
(فا. مِنْ رَصَدَ)	رَاصِدٌ-رَاصِدٌ، ةٌ 	
(فا. مِنْ رَضَعَ)	رَاضِعٌ-رَاضِعٌ، ة 	
(فا. مِنْ رَضِيَ)	رَاضِي-رَاضِي، رَاضٍ، ةُ 	
(فا. من رَطَّبَ)	مُرَطِّبٌ-مُرَطِّبٌ، ة 	
(فا. مِن رَعَبَ)	رَاعِبٌ-رَاعِبٌ، ة 	
(فا. مِنْ رَعَفَ)	رَاعِفٌ-رَاعِفٌ، ة 	
(فا. مِنْ رَعَى)	رَاعِي-رَاعِي، رَاعٍ، ةُ 	
(فا. مِنْ رَغَدَ)	رَاغِدٌ-رَاغِدٌ، ةٌ 	
(فا. مِنْ رَفَدَ)	رَافِدٌ-رَافِدٌ، ةٌ 	
(فا. مِنْ رَفَضَ)	رَافِضٌ-رَافِضٌ، ةٌ 	
(فا. مِنْ رَفَعَ)	رَافِعٌ-رَافِعٌ، ةٌ 	
(فا. مِنْ رَفَقَ)	رَافِقٌ-رَافِقٌ، ةٌ 	
(فا. مِنْ رَفَهَ)	رَافِهٌ-رَافِهٌ، ة 	
(فا. مِنْ رَقدَ)	رَاقِدٌ-رَاقِدٌ، ةٌ 	
(فا. مِنْ رَقَصَ)	رَاقِصٌ-رَاقِصٌ، ةٌ 	
(فا. منْ رَقِيَ)	رَاقِي-رَاقِي، رَاقٍ، ةٌ 	
(فا. مِنْ رَكِبَ)	رَاكِبٌ-رَاكِبٌ، ةٌ 	
(فا. مِنْ رَكَدَ)	رَاكِدٌ-رَاكِدٌ، ة 	
(فا. مِنْ رَكَعَ)	رَاكِعٌ-رَاكِعٌ، ةٌ 	
(فا. مِنْ رَمَحَ)	رَامِحٌ-رَامِحٌ، ة 	
(فا. مِنْ رَمَقَ)	رَامِقٌ-رَامِقٌ، ةٌ 	
(فَا. مِنْ رَمَّمَ)	مُرَمِّمٌ-مُرَمِّمٌ، ةٌ 	
(فا. مِنْ رَمى)	رَامِي-رَامِي، رَامٍ، ةٌ 	
(فا. من رَهِبَ)	رَاهِبٌ-رَاهِبٌ، ةٌ 	
(فا. مِنْ رَهَنَ)	رَاهِنٌ-رَاهِنٌ، ةٌ 	
(فَا. مِنْ رَوَّجَ).	مُرَوِّجٌ-مُرَوِّجٌ، ةٌ 	
(فَا. مِنْ رَوَّحَ)	مُرَوِّحٌ-مُرَوِّحٌ، ةٌ 	
(فَا. مِنْ رَوَّضَ)	مُرَوِّضٌ-مُرَوِّضٌ، ة 	
(فا. مِنْ رَوَّعَ)	مُرَوِّعٌ-مُرَوِّعٌ، ةٌ 	
(فا. مِنْ رَوَى)	رَاوِي-رَاوِي، رَاوٍ، ةُ 	
(فَا. مِنْ زَاحَمَ)	مُزَاحِمٌ-مُزَاحِمٌ، ةٌ 	
(فا. مِنْ زادَ)	زائِدٌ-زائِدٌ، ةٌ 	
(فَا. مِنْ زَارَعَ)	مُزَارِعٌ-مُزَارِعٌ، ةٌ 	
(فا. مِنْ زاغَ)	زائِغٌ-زائِغٌ، ةٌ 	
(فا. مِنْ زافَ)	زائِفٌ-زائِفٌ، ةٌ 	
(فا. مِنْ زالَ)	زائِلٌ-زائِلٌ، ةٌ 	
(فَا. مِنْ زَامَنَ)	مُزَامِنٌ-مُزَامِنٌ، ةٌ 	
(فَا. مِنْ زَايَدَ)	مُزَايِدٌ-مُزَايِدٌ، ةٌ 	
(فا. مِنْ زَجَرَ)	زاجِرٌ-زاجِرٌ، ةٌ	
(فا. مِنْ زَجَلَ)	زاجِلٌ-زاجِلٌ، ة 	
(فا. مِنْ زَحَفَ)	زاحِفٌ-زاحِفٌ، ةٌ 	
(فا. مِنْ زَخَرَ)	زاخِرٌ-زاخِرٌ، ةٌ 	
(فا. مِنْ زَرَعَ)	زَارِعٌ-زَارِعٌ، ةٌ 	
(فا. مِنْ زَكَى)	زاكِي-زاكِي، زَاكٍ، ةٌ 	
(فَا. مِنْ زَمْجَرَ)	مُزَمْجِرٌ-مُزَمْجِرٌ، ةٌ 	
(فا. مِن زَمَرَ)	زَامِرٌ-زَامِرٌ، ةٌ 	
(فا. مِنْ زَنَى)	زانِي-زانِي، زَانٍ، ةٌ 	
(فا. مِنْ زَها)	زاهِي-زاهِي، زَاهٍ، ةٌ 	
(فا. مِنْ زَهَدَ)	زاهِدٌ-زاهِدٌ، ةٌ 	
(فا. مِنْ زَهَرَ)	زاهِرٌ-زاهِرٌ، ةٌ	
(فا. مِنْ زَهَقَ)	زاهِقٌ-زاهِقٌ، ةٌ	
(فَا. مِنْ زُهِيَ)	مَزْهُوٌّ-مَزْهُوٌّ، ةٌ 	
(فَا. مِنْ زَوَّدَ)	مُزَوِّدٌ-مُزَوِّدٌ، ةٌ 	
(فَا. مِنْ زَوَّرَ)	مُزَوِّرٌ-مُزَوِّرٌ، ةٌ 	
(فَا. مِنْ زَوَّقَ)	مُزَوِّقٌ-مُزَوِّقٌ، ةٌ 	
(فَا. مِنْ زَيَّفَ)	مُزَيِّفٌ-مُزَيِّفٌ، ةٌ 	
(فَا. مِنْ زَيَّنَ)	مُزَيِّنٌ-مُزَيِّنٌ، ةٌ 	
(فا. من سَألَ)	سَائِلٌ-سَائِلٌ، ةٌ 	
(فا. من سَابَ)	سَائِبٌ-سَائِبٌ، ةٌ 	
(فا. من سَاحَ)	سَائِحٌ-سَائِحٌ، ةٌ 	
(فا. من سَادَ)	سَائِدٌ-سَائِدٌ، ةٌ 	
(فا. من سَارَ)	سَائِرٌ-سَائِرٌ، ةٌ 	
(فا. من سَارَّ)	سَارٌّ-سَارٌّ، ة 	
(فا. من سَاسَ)	سَائِسٌ-سَائِسٌ، ة 	
(فَا. مِنْ سَاعَدَ)	مُسَاعِدٌ-مُسَاعِدٌ، ةٌ 	
(فَا. مِنْ سَاعَفَ)	مُسَاعِفٌ-مُسَاعِفٌ، ةٌ 	
(فا. من سَاغَ)	سَائِغٌ-سَائِغٌ، ةٌ 	
(فَا. مِنْ سَافَرَ)	مُسَافِرٌ-مُسَافِرٌ، ةٌ 	
(فا. من سَاقَ)	سَائِقٌ-سَائِقٌ، ةٌ 	
(فَا. مِنْ سَالَمَ)	مُسَالِمٌ-مُسَالِمٌ، ةٌ 	
(فَا. مِنْ سَامَرَ)	مُسَامِرٌ-مُسَامِرٌ، ةٌ 	
