. (فا. مِنْ هَجَسَ)	هَاجِسٌ-هَاجِسٌ 	
(فَا. مِنْ سَاهَمَ)	مُسَاهِمٌ-مُسَاهِمٌ، ةٌ 	
(فَا. مِنْ سَاوَى)	مُسَاوِي-مُسَاوِي، مُسَاوٍ، ةٌ 	
(فَا. مِنْ سَبَّبَ)	مُسَبِّبٌ-مُسَبِّبٌ، ةٌ 	
(فا. من سَبَحَ)	سَابِحٌ-سَابِحٌ، ةٌ 	
(فا. من سَجَدَ)	سَاجِدٌ-سَاجِدٌ، ةٌ 	
(فا. من سَجَعَ)	سَاجِعٌ-سَاجِعٌ، ةٌ 	
(فَا. مِن سَجَّلَ)	مُسَجِّلٌ-مُسَجِّلٌ، ةٌ 	
(فا. من سَجَى)	سَاجِي-سَاجِي، سَاجٍ، ةٌ 	
(فا. من سَحَرَ)	سَاحِرٌ-سَاحِرٌ، ةٌ 	
(فا. من سَحَقَ)	سَاحِقٌ-سَاحِقٌ، ةٌ 	
(فَا. مِن سَخَّرَ)	مُسَخِّرٌ-مُسَخِّرٌ، ةٌ 	
(فا. من سَخَطَ)	سَاخِطٌ-سَاخِطٌ، ةٌ 	
(فا. من سَخَنَ)	سَاخِنٌ-سَاخِنٌ، ةٌ 	
(فَا. مِن سَخَّنَ)	مُسَخِّنٌ-مُسَخِّنٌ، ةٌ 	
(فَا. مِن سَدَّدَ)	مُسَدِّدٌ-مُسَدِّدٌ، ةٌ 	
(فا. من سَدِرَ)	سَادِرٌ-سَادِرٌ، ةٌ 	
(فا. مِن سَرَبَ)	سَارِبٌ-سَارِبٌ، ةٌ 	
(فا. من سَرَحَ)	سَارِحٌ-سَارِحٌ، ةٌ 	
(فا. من سَرَقَ)	سَارِقٌ-سَارِقٌ، ة 	
(فا. من سَطَعَ)	سَاطِعٌ-سَاطِعٌ، ةٌ 	
(فا. مِن سَعَّرَ)	مُسَعِّرٌ-مُسَعِّرٌ، ةٌ 	
(فا. من سَعى)	سَاعِي-سَاعِي، سَاعٍ، ةٌ 	
(فا. من سَفَحَ)	سَافِحٌ-سَافِحٌ، ةٌ 	
(فا. من سَفَرَ)	سَافِرٌ-سَافِرٌ، ةٌ 	
(فَا. مِن سَفْسَفَ)	مُسَفْسِفٌ-مُسَفْسِفٌ، ةٌ 	
(فا. من سَفَلَ)	سَافِلٌ-سَافِلٌ، ةٌ 	
(فا. من سَفَهَ)	سَافِهٌ-سَافِهٌ، ةٌ 	
(فا. من سَقَطَ)	سَاقِطٌ-سَاقِطٌ، ةٌ 	
(فا. من سَقَى)	سَاقِي-سَاقِي، سَاقٍ، ةٌ 	
(فا. من سَكَبَ). 	سَاكِبٌ-سَاكِبٌ، ةٌ 	
(فا. من سَكَتَ)	سَاكِتٌ-سَاكِتٌ، ة 	
(فا. من سَكَرَ)	سَاكِرٌ-سَاكِرٌ، ةٌ 	
(فا. من سَكِفَ)	سَاكِفٌ-سَاكِفٌ 	
(فا. من سَكَنَ)	سَاكِنٌ-سَاكِنٌ، ةٌ 	
(فا. من سَلَبَ)	سَالِبٌ-سَالِبٌ، ةٌ 	
(فا. من سَلَفَ)	سَالِفٌ-سَالِفٌ، ةٌ 	
(فا. من سَلَكَ)	سَالِكٌ-سَالِكٌ، ةٌ 	
(فا. من سَلَمَ)	سَالِمٌ-سَالِمٌ، ةٌ 	
(فَا. مِن سَلَّى)	مُسَلِّي-مُسَلِّي، مُسَلٍّ، ةٌ 	
(فا. من سَمَدَ)	سَامِدٌ-سَامِدٌ، ةٌ 	
(فا. من سَمَرَ)	سَامِرٌ-سَامِرٌ، ةٌ 	
(فا. من سَمِعَ)	سَامِعٌ-سَامِعٌ، ةٌ 	
(فا. من سَمَقَ)	سَامِقٌ-سَامِقٌ، ةٌ 	
(فا. من سَمِنَ)	سَامِنٌ-سَامِنٌ، ةٌ 	
(فا. من سَمَّنَ)	مُسَمِّنٌ-مُسَمٍِنٌ، ةٌ 	
(فا. من سَمَى)	سَامِي-سَامِي، سَامٍ، ةٌ 	
(فا. من سَنَحَ)	سَانِحٌ-سَانِحٌ، ةٌ 	
(فا. مِنْ سَهَا)	سَاهِي-سَاهِي، سَاهٍ، ةٌ 	
(فَا. مِن سَهَّلَ)	مُسَهِّلٌ-مُسَهِّلٌ، ةٌ 	
(فا. من سَهَمَ)	سَاهِمٌ-سَاهِمٌ، ةٌ 	
(فا. مِن سَوَّغَ)	مُسَوِّغٌ-مُسَوِّغٌ، ةٌ 	
(فَا. مِن سَوَّفَ)	مُسَوِّفٌ-مُسَوِّفٌ، ةٌ 	
(فَا. مِن سَيَّرَ)	مُسَيِّرٌ-مُسَيِّرٌ، ةٌ 	
(فَا. مِن سَيْطَرَ)	مُسَيْطِرٌ-مُسَيْطِرٌ، ةٌ 	
(فا. مِن سَيَّلَ)	مُسَيِّلٌ-مُسَيِّلٌ، ةٌ 	
(فا. من شَأمَ)	شَائِمٌ-شَائِمٌ، ةٌ 	
(فا. من شابَ)	شَائِبٌ-شَائِبٌ، ةٌ 	
(فَا. مِن شَابَهَ)	مُشَابِهٌ-مُشَابِهٌ، ةٌ 	
(فا. من شَاجَرَ)	مُشَاجِرٌ-مُشَاجِرٌ، ةٌ 	
(فا. مِنْ شَاحَنَ)	مُشَاحِنٌ-مُشَاحِنٌ، ةٌ 	
(فا. من شَارَكَ)	مُشَارِكٌ-مُشَارِكٌ، ةٌ 	
(فا. من شاطَ)	شَائِطٌ-شَائِطٌ، ةٌ 	
(فا. من شَاعَ)	شَائِعٌ-شَائِعٌ، ةٌ 	
(فَا. مِن شَاغَبَ)	مُشَاغِبٌ-مُشَاغِبٌ، ةٌ 	
(فا. من شَاقَ)	شَائِقٌ-شَائِقٌ، ةٌ 	
(فا. من شَاكَ)	شَائِكٌ-شَائِكٌ، ةٌ 	
(فَا. مِن شَاكَسَ)	مُشَاكِسٌ-مُشَاكِسٌ، ةٌ 	
(فا. من شانَ)	شَائِنٌ-شَائِنٌ، ةٌ 	
(فَا. مِنْ شَاهَدَ)	مُشَاهِدٌ-مُشَاهِدٌ، ةٌ 	
(فَا. مِن شَاوَرَ)	مُشَاوِرٌ-مُشَاوِرٌ، ةٌ 	
(فَا. مِن شَايَعَ)	مُشَايِعٌ-مُشَايِعٌ، ة 	
(فا. من شَبَّ)	شَابٌّ-شَابٌّ، ةٌ 	
(فا. من شَبَكَ)	شَابِكٌ-شَابِكٌ 	
(فا. من شَتَا)	شَاتِي-شَاتِي، شَاتٍ، ةٌ 	
(فَا. مِن شَجَّعَ)	مُشَجِّعٌ-مُشَجِّعٌ، ةٌ 	
(فا. من شَجَنَ)	شَاجِنٌ-شَاجِنٌ، ةٌ 	
(فا. من شَحَبَ)	شَاحِبٌ-شَاحِبٌ، ةٌ 	
(فا. من شَحَمَ)	شَاحِمٌ-شَاحِمٌ، ةٌ 	
(فا. من شَحُنَ)	شَاحِنٌ-شَاحِنٌ، ةٌ 	
(فا. من شَخَصَ)	شَاخِصٌ-شَاخِصٌ، ةٌ 	
(فَا. مِن شَدَّدَ)	مُشَدِّدٌ-مُشَدِّدٌ، ةٌ 	
(فَا. مِن شَذَّبَ)	مُشَذِّبٌ-مُشَذِّبٌ، ة 	
(فا. من شَرِبَ)	شَارِبٌ-شَارِبٌ، ة 	
(فا. من شَرَحَ)	شَارِحٌ-شَارِحٌ، ةٌ 	
(فا. من شرَخَ)	شَارِخٌ-شَارِخٌ، ة 	
(فا. من شَرَدَ)	شَارِدٌ-شَارِدٌ، ةٌ 	
(فا. من شَرَع)	شَارِعٌ-شَارِعٌ، ة 	
(فَا. مِن شَرَّعَ)	مُشَرِّعٌ-مُشَرِّعٌ، ة 	
(فا. من شَرُفَ)	شارِفٌ-شارِفٌ، ةٌ 	
(فا. من شَرَى)	شَارِي-شَارِي، شَارٍ، ةٌ 	
(فا. من شسَعَ)	شَاسِعٌ-شَاسِعٌ، ةٌ 	
(فا. مِنْ شَطَرَ)	شَاطِرٌ-شَاطِرٌ، ة 	
(فا. من شَعَرَ)	شَاعِر-شَاعِرٌ، ةٌ 	
(فَا. مِن شَعْوَذَ)	مُشَعْوِذٌ-مُشَعْوِذٌ، ةٌ 	
(فا. من شَغَبَ)	شَاغِبٌ-شَاغِبٌ، ة 	
(فا. مِنْ شَغَرَ)	شَاغِرٌ-شَاغِرٌ، ةٌ 	
(فا. مِنْ شَفَعَ)	شَافِعٌ-شَافِعٌ، ة 	
(فا. من شَفَى)	شَافِي-شَافِي، شَافٍ، ةٌ 	
(فا. من شَقَّ)	شَاقٌّ-شَاقٌّ، ةٌ 	
(فَا. مِنْ شَكَرَ)	شَاكِرٌ-شَاكِرٌ، ةٌ 	
(فا. من شَكَلَ)	شَاكِلٌ-شَاكِلٌ، ةٌ 	
(فا. مِنْ شَكى)	شَاكِي-شَاكِي، شَاكٍ، ةٌ 	
(فا. من شَمَتَ)	شَامِتٌ-شَامِتٌ، ةٌ 	
(فا. من شَمَخَ)	شَامِخٌ-شَامِخٌ، ةٌ 	
(فا. من شَمُسَ)	شَامِسٌ-شَامِسٌ، ةٌ 	
(فا. من شَمَلَ)	شَامِلٌ-شَامِلٌ، ةٌ 	
(فَا. مِنْ شَنَّعَ). 	مُشَنِّعٌ-مُشَنِّعٌ، ةٌ 	
(فَا. مِنْ شَهَدَ)	شَاهِدٌ-شَاهِدٌ، ةٌ 	
(فا. من شَهَرَ)	شَاهِرٌ-شَاهِرٌ، ةٌ 	
(فا. من شَهَقَ)	شَاهِقٌ-شَاهِقٌ، ةٌ 	
(فَا. مِن شَوَّشَ)	مُشَوِّشٌ-مُشَوِّشٌ، ةٌ 	
(فَا. مِن شَوَّقَ)	مُشَوِّقٌ-مُشَوِّقٌ، ةٌ 	
(فَا. مِن شَيَّدَ)	مُشَيِّدٌ-مُشَيِّدٌ، ةٌ 	
(فَا. مِن شَيَّعَ)	مُشَيِّعٌ-مُشَيِّعٌ، ةٌ 	
(فا. من صَابَ)	صَائِب-صَائِبٌ، ةٌ 	
(فا. من صَاحَ)	صَائِحٌ-صَائِحٌ، ةٌ 	
(فَا. مِن صَاحَبَ)	مُصَاحِبٌ-مُصَاحِبٌ، ةٌ 	
(فا. من صَادَ)	صَائِدٌ-صَائِدٌ، ةٌ 	
(فا. من صَارَ)	صَائِرٌ-صَائِرٌ، ةٌ 	
(فَا. مِن صَارَعَ)	مُصَارِعٌ-مُصَارِعٌ، ةٌ 	
(فا. من صَاغَ)	صَائِغٌ-صَائِغٌ، ة 	
(فَا. مِن صَالَحَ)	مُصَالِحٌ-مُصَالِحٌ، ةٌ 	
(فا. من صَامَ)	صَائِمٌ-صَائِمٌ، ةٌ 	
(فا. من صَبَأَ)	صَابِئٌ-صَابِئٌ، ةٌ 	
(فا. من صَبَرَ)	صَابِرٌ-صَابِرٌ، ةٌ 	
(فا. من صَبِيَ)	صَابِي-صَابِي، صَابٍ، ةٌ 	
(فا. من صَحَا)	صَاحِي-صَاحِي، صَاحٍ، ةٌ 	
(فا. من صَحِبَ)	صَاحِبٌ-صَاحِبٌ، ةٌ 	
(فَا. مِن صَحَّحَ)	مُصَحِّحٌ-مُصَحِّحٌ، ةٌ 	
(فَا. مِن صَحَّفَ)	مُصَحِّفٌ-مُصَحِّفٌ، ةٌ 	
(فَا. مِن صَحَّفَ)	مُصَحَّفٌ-مُصَحَّفٌ، ةٌ 	
(فا. من صَخِبَ)	صَاخِبٌ-صَاخِبٌ، ةٌ 	
(فا. من صَخَرَ)	صَاخِرٌ-صَاخِرٌ	
(فا. من صَدَّ)	صَادٌّ-صَادٌّ 	
(فا. من صَدَحَ)	صَادِحٌ-صَادِحٌ، ةٌ 	
(فا. من صَدَرَ)	صَادِرٌ-صَادِرٌ، ةٌ 	
(فَا. مِن صَدَرَ)	مُصَدِّرٌ-مُصَدِّرٌ، ةٌ 	
(فا. من صَدَقَ)	صَادِقٌ-صَادِقٌ، ةٌ 	
(فا. من صَدِيَ)	صَاد-صَادِي، صَادٍ، ةٌ 	
(فَا. مِن صَرَّحَ )	مُصَرِّحٌ-مُصَرِّحٌ، ةٌ 	
(فا. من صَرَخَ)	صَارِخٌ-صَارِخٌ، ةٌ 	
(فَا. مِنْ صَرَّفَ)	مُصَرِّفٌ-مُصَرِّفٌ، ةٌ 	
(فا. من صَرَمَ)	صَارِمٌ-صَارِمٌ، ةٌ 	
(فا. من صَعِدَ)	صَاعِدٌ-صَاعِدٌ، ةٌ 	
(فا. من صَغُرَ)	صَاغِرٌ-صَاغِرٌ، ةٌ 	
(فا. من صَفَا)	صَافِي-صَافِي، صَافٍ، ةٌ 	
(فَا. مِن صَفَّقَ )	مُصَفِّقٌ-مُصَفِّقٌ، ةٌ 	
(فَا. مِن صَفَّى)	مُصَفِّي-مُصَفِّي، مُصَفٍّ، ةٌ 	
(فا. من صَلُحَ)	صَالِحٌ-صَالِحٌ، ةٌ 	
(فَا. مِن صَلَّحَ)	مُصَلِّحُ-مُصَلِّحُ، ةٌ 	
(فا. من صَمَتَ)	صَامِتٌ-صَامِتٌ، ةٌ 	
(فا. من صَمَدَ)	صَامِدٌ-صَامِدٌ، ةٌ 	
(فَا. مِنْ صَمَّمَ)	مُصَمِّمٌ-مُصَمِّمٌ، ة 	
(فا. من صَنَعَ)	صَانِعٌ-صَانِعٌ، ةٌ 	
(فَا. مِن صَنَّفَ)	مُصَنِّفٌ-مُصَنِّفٌ، ةٌ 	
(فا. من صَهَلَ)	صَاهِلٌ-صَاهِلٌ، ةٌ 	
(فَا. مِن صَوَّتَ)	مُصَوِّتٌ-مُصَوِّتٌ، ةٌ 	
(فَا. مِن صَوَّرَ)	مُصَوِّرٌ-مُصَوِّرٌ، ةٌ 	
(فا. من صَوَى)	صَاو-صَاوِي، صَاوٍ، ةٌ 	
(فَا. مِن صَيَّفَ)	مُصَيِّفٌ-مُصَيِّفٌ، ةٌ 	
(فَا. مِن ضَارَبَ)	مُضَارِبٌ-مُضَارِبٌ، ة 	
(فا. من ضَاعَ)	ضَائِعٌ-ضَائِعٌ، ةٌ 	
(فا. من ضَاغَنَ)	ضَاغِنٌ-ضَاغِنٌ، ةٌ 	
(فا. من ضَاقَ)	ضَائِقٌ-ضَائِقٌ، ةٌ 	
(فا. من ضَامَ)	ضَائِمٌ-ضَائِمٌ، ة 	
(فَا. مِن ضَايَقَ)	مُضَايِقٌ-مُضَايِقٌ، ةٌ 	
(فا. من ضَبَطَ)	ضَابِطٌ-ضَابِطٌ، ةٌ 	
(فا. من ضَجَعَ)	ضاجِعٌ-ضاجِعٌ، ةٌ 	
(فا. من ضَحَا)	ضَاحِي-ضَاحِي، ضَاحٍ، ةٌ 	
(فا. من ضَحِكَ)	ضَاحِكٌ-ضَاحِكٌ، ةٌ 	
(فَا. مِن ضَخَّمَ)	مُضَخِّمٌ-مُضَخِّمٌ، ةٌ 	
(فا. من ضَرَّ)	ضَارٌّ-ضَارٌّ 	
(فَا. مِن ضَرَّ)	مُضِرٌّ-مُضِرٌّ، ةٌ 	
(فا. من ضَرَبَ)	ضَارِبٌ-ضَارِبٌ، ةٌ 	
(فا. من ضَرَعَ)	ضَارِعٌ-ضَارِعٌ، ةٌ 	
(فا. من ضَرِيَ)	ضَارِي-ضَارِي، ضَارٍ، ةٌ 	
(فا. من ضَغَطَ)	ضَاغِطٌ-ضَاغِطٌ، ةٌ 	
(فا. من ضَفَا)	ضَافِي-ضَافِي، ضَافٍ، ةٌ 	
(فا. من ضَلَّ)	ضَالٌّ-ضَالٌّ، ةٌ 	
(فَا. مِن ضَلَّلَ)	مُضَلِّلٌ-مُضَلِّلٌ، ةٌ 	
(فا. من ضَمَرَ)	ضَامِرٌ-ضَامِرٌ، ةٌ 	
(فا. من ضَمِنَ)	ضَامِنٌ-ضَامِنٌ، ةٌ 	
(فا. من ضَوِيَ)	ضَاوِي-ضَاوِي، ضَاوٍ، ةٌ 	
(فَا. مِن طَابَقَ)	مُطَابِقٌ-مُطَابِقٌ، ةٌ 	
(فَا. مِن طَارَدَ)	مُطَارِدٌ-مُطَارِدٌ 	
(فا. من طَاشَ)	طَائِشٌ-طَائِشٌ، ةٌ 	
(فا. من طَاعَ).	طَائِعٌ-طَائِعٌ 	
(فا. من طَافَ)	طَائِفٌ-طَائِفٌ، ةٌ 	
(فَا. مِن طَالَبَ)	مُطَالِبٌ-مُطَالِبٌ 	
(فَا. مِن طَالَعَ)	مُطَالِعٌ-مُطَالِعٌ 	
(فَا. مِن طَرَّزَ)	مُطَرِّزٌ-مُطَرِّزٌ، ةٌ 	
(فا. من طَرَفَ)	طَارِفٌ-طَارِفٌ، ةٌ 	
(فا. من طَرَقَ)	طَارِقٌ-طَارِقٌ، ةٌ 	
(فا. من طَعِمَ)	طَاعِمٌ-طَاعِمٌ 	
(فا. من طَعَنَ)	طَاعِنٌ-طَاعِنٌ، ةٌ 	
(فا. من طَغَى)	طَاغِي-طَاغِي، طَاغٍ، ةٌ 	
(فا. من طَفَا)	طَافِي-طَافِي، طَافٍ، ةٌ 	
(فا. من طَفَحَ)	طَافِحٌ-طَافِحٌ، ةٌ 	
(فا. من طَلَبَ)	طَالِبٌ-طَالِبٌ، ةٌ 	
(فا. من طَلَحَ)	طَالِحٌ-طَالِحٌ، ةٌ 	
(فا. من طَلَعَ)	طَالِعٌ-طَالِعٌ، ةٌ 	
(فا. من طَمَّ)	طَامٌّ-طَامٌّ 	
(فا. من طَمَحَ)	طَامِحٌ-طَامِحٌ، ةٌ 	
(فا. من طَمَسَ)	طَامِسٌ-طَامِسٌ، ة 	
(فا. من طَمَعَ)	طَامِعٌ-طَامِعٌ، ةٌ 	
(فا. من طَهَا، طَهَى)	طَاهِي-طَاهِي، طَاهٍ، ةٌ 	
(فا. من طَهُرَ)	طَاهِرٌ-طَاهِرٌ، ةٌ 	
(فَا. مِن طَهَّرَ)	مُطَهِّرٌ-مُطَهِّرٌ، ةٌ 	
(فَا. مِنْ طَوَّقَ)	مُطَوِّقٌ-مُطَوِّقٌ، ة 	
(فا. من طَوَى)	طَاوِي-طَاوِي، طَاوٍ، ةٌ 	
(فا. من ظَفَر)	ظافِرٌ-ظافِرٌ، ةٌ 	
(فا. من ظَلَعَ)	ظالِعٌ-ظالِعٌ، ةٌ 	
(فا. مِنْ ظَلَمَ)	ظالِمٌ-ظالِمٌ، ةٌ 	
(فا. من ظَمِئَ)	ظَّامِئُ-الظَّامِئُ، ةٌ 	
(فا. من ظَهَرَ)	ظاهِرٌ-ظاهِرٌ، ةٌ 	
(فا. مِن عَابَ)	عَائِبٌ-عَائِبٌ، ةٌ 	
(فا. مِنْ عَادَ)	عَائِدٌ-عَائِدٌ، ةٌ 	
(فَا. مِن عَادَلَ)	مُعَادِلٌ-مُعَادِلٌ، ة 	
(فَا. مِن عَارَضَ)	مُعارِضٌ-مُعارِضٌ، ةٌ 	
(فَا. مِن عَارَكَ)	مُعارِكٌ-مُعارِكٌ، ةٌ 	
(فا. مِنْ عَازَ)	عَائِزٌ-عَائِزٌ، ةٌ 	
(فا. مِنْ عَاشَ)	عَائِشٌ-عَائِشٌ، ةٌ 	
(فَا. مِن عَاصَرَ)	مُعَاصِرٌ-مُعَاصِرٌ، ة 	
(فا. مِنْ عَاقَ)	عَائِقٌ-عَائِقٌ، ةٌ 	
(فَا. مِن عَاقَبَ)	مُعَاقِبٌ-مُعَاقِبٌ، ةٌ 	
(فَا. مِن عَاكَسَ)	مُعَاكِسٌ-مُعَاكِسٌ، ةٌ 	
(فا. مِنْ عَالَ)	عَائِلٌ-عَائِلٌ، ةٌ 	
(فَا. مِن عَالَجَ)	مُعَالِجٌ-مُعَالِجٌ، ةٌ 	
(فا. مِنْ عَامَ)	عَائِمٌ-عَائِمٌ، ةٌ 	
(فَا. مِن عَانَدَ)	مُعَانِدٌ-مُعَانِدٌ، ةٌ 	
(فَا. مِن عَاوَدَ)	مُعَاوِدٌ-مُعَاوِدٌ، ةٌ 	
(فَا. مِن عَاوَنَ)	مُعَاوِنٌ-مُعَاوِنٌ، ة 	
(فَا. مِن عَايَرَ)	مُعَايِرٌ-مُعَايِرٌ، ةٌ 	
(فَا. مِن عَايَنَ)	مُعَايِنٌ-مُعَايِنٌ، ةٌ 	
(فا. مِنْ عَبَأَ)	عَابِئٌ-عَابِئٌ، ةٌ 	
(فا. مِنْ عَبَثَ)	عَابِثٌ-عَابِثٌ، ةٌ 	
(فا. مِنْ عَبَدَ)	عَابِدٌ-عَابِدٌ، ةٌ 	
(فا. مِنْ عَبَرَ)	عَابِرٌ-عَابِرٌ، ةٌ 	
(فَا. مِن عَبَّرَ)	مُعَبِّرٌ-مُعَبِّرٌ، ةٌ 	
(فا. مِنْ عَبَسَ)	عَابِسٌ-عَابِسٌ، ةٌ 	
(فا. مِنْ عَتَا)	عَاتِي-عَاتِي، عَاتٍ، ةٌ 	
(فا. مِنْ عَتَبَ)	عَاتِبٌ-عَاتِبٌ، ةٌ 	
(فا. مِنْ عَتَقَ)	عَاتِقٌ-عَاتِقٌ، ة 	
(فا. مِنْ عَتَمَ)	عَاتِمٌ-عَاتِمٌ، ةٌ 	
(فا. مِنْ عَثَرَ)	عَاثِرٌ-عَاثِرٌ، ةٌ 	
(فا. مِنْ عَجَزَ)	عَاجِزٌ-عَاجِزٌ، ةٌ 	
(فا. مِنْ عَجِلَ)	عَاجِلٌ-عَاجِلٌ، ةٌ 	
(فَا. مِن عَجَّلَ)	مُعَجِّلٌ-مُعَجِّلٌ، ةٌ 	
(فا. مِنْ عَدَلَ)	عَادِلٌ-عَادِلٌ، ةٌ 	
(فَا. مِن عَذَّبَ)	مُعَذِّبٌ-مُعَذِّبٌ، ةٌ 	
(فا. مِنْ عَذَلَ)	عَاذِلٌ-عَاذِلٌ، ةٌ 	
(فَا. مِن عَرَّبَ)	مُعَرِّبٌ-مُعَرِّبٌ، ةٌ 	
(فَا. مِن عَرْبَدَ)	مُعَرْبِدٌ-مُعَرْبِدٌ، ةٌ 	
(فا. مِنْ عَرَضَ)	عَارِضٌ-عَارِضٌ، ةٌ 	
(فا. مِنْ عَرَفَ)	عَارِفٌ-عَارِفٌ، ةٌ 	
(فَا. مِن عَرْقَلَ)	مُعَرْقِلٌ-مُعَرْقِلٌ، ةٌ 	
(فا. مِنْ عَرِمَ)	عَارِمٌ-عَارِمٌ، ةٌ 	
(فا. مِنْ عَرِيَ)	عَارِي-عَارِي، عَارٍ، ةٌ 	
(فا. مِنْ عَرِيَ)	عُرْيَانٌ-عُرْيَانٌ، ةٌ 	
(فا. مِنْ عَزَبَ)	عَازِبٌ-عَازِبٌ، ةٌ 	
(فَا. مِنْ عَزَّزَ)	مُعَزِّزٌ-مُعَزِّزٌ، ةٌ 	
(فا. مِنْ عَزَفَ)	عَازِفٌ-عَازِفٌ، ةٌ 	
(فا. مِنْ عَزَلَ)	عَازِلٌ-عَازِلٌ، ة 	
(فا. مِنْ عَزَمَ)	عَازِمٌ-عَازِمٌ، ةٌ 	
(فا. من عَزَّى)	مُعَزِّي-مُعَزِّي، مُعَزٍّ، ةٌ 	
(فا. مِنْ عَشِبَ)	عَاشِبٌ-عَاشِبٌ، ةٌ 	
(فا. مِنْ عَشِقَ)	عَاشِقٌ-عَاشِقٌ، ة 	
(فا. مِنْ عَصِبَ)	عَاصِبٌ-عَاصِبٌ، ة 	
(فا. مِنْ عَصَرَ)	عَاصِرٌ-عَاصِرٌ، ةٌ 	
(فا. مِنْ عَصَفَ)	عَاصِفٌ-عَاصِفٌ، ةٌ 	
(فا. مِنْ عَصَى)	عَاصِي-عَاصِي، عَاصٍ، ةٌ 	
(فا. مِنْ عَطِرَ)	عَاطِرٌ-عَاطِرٌ، ةٌ 	
(فا. مِنْ عَطَفَ)	عَاطِفٌ-عَاطِفٌ، ةٌ 	
(فا. مِنْ عَطَلَ)	عَاطِلٌ-عَاطِلٌ، ةٌ 	
(فا. مِنْ عَفَا)	عَافِي-عَافِي، عَافٍ، ةٌ 	
(فا. مِنْ عَقَّ)	عَاقٌّ-عَاقٌّ، ةٌ 	
(فا. من عَقَبَ)	عَاقِبٌ-عَاقِبٌ، ة 	
(فَا. مِن عَقَّبَ)	مُعَقِّبٌ-مُعَقِّبٌ، ةٌ 	
(فا. مِنْ عَقَدَ)	عَاقِدٌ-عَاقِدٌ، ةٌ 	
(فا. مِنْ عَقَلَ)	عَاقِلٌ-عَاقِلٌ، ةٌ 	
(فَا. مِن عَكَّرَ)	مُعَكِّرٌ-مُعَكِّرٌ، ةٌ 	
(فا. مِنْ عَكَسَ)	عَاكِسٌ-عَاكِسٌ، ة 	
(فا. مِنْ عَكَفَ)	عَاكِفٌ-عَاكِفٌ، ةٌ 	
(فا. مِنْ عَلاَ)	عَالِي-عَالِي، عَالٍ، ةٌ 	
(فَا. مِن عَلَّقَ)	مُعَلِّقٌ-مُعَلِّقٌ، ةٌ 	
