. (فا. مِنْ هَجَسَ)	هَاجِسٌ-هَاجِسٌ 	
(فَا. مِن عَلَّلَ)	مُعَلَّلٌ-مُعَلَّلٌ، ةٌ 	
(فَا. مِن عَلَّلَ)	مُعَلِّلٌ-مُعَلِّلٌ، ةٌ 	
(فا. مِنْ عَلِمَ)	عَالِمٌ-عَالِمٌ، ةٌ 	
(فَا. مِن عَلَّمَ)	مُعَلِّمٌ-مُعَلِّمٌ، ةٌ 	
(فا. مِنْ عَلَنَ)	عَالِنٌ-عَالِنٌ، ة 	
(فا. مِنْ عَمَّ)	عَامٌّ-عَامٌّ، ةٌ 	
(فا. مِنْ عَمَرَ)	عَامِرٌ-عَامِرٌ، ةٌ 	
(فَا. مِن عَمَّرَ)	مُعَمِّرٌ-مُعَمِّرٌ، ةٌ 	
(فا. مِنْ عَمِلَ)	عَامِلٌ-عَامِلٌ، ةٌ 	
(فَا. مِن عَمَّمَ)	مُعَمِّمٌ-مُعَمِّمٌ، ةٌ 	
(فا. مِنْ عَنَدَ)	عَانِدٌ-عَانِدٌ، ةٌ 	
(فا. مِنْ عَنَسَ)	عَانِسٌ-عَانِسٌ، ةٌ 	
(فَا. مِن عَنَّفَ)	مُعَنِّفٌ-مُعَنِّفٌ، ةٌ 	
(فا. مِنْ عَهَرَ)	عَاهِرٌ-عَاهِرٌ، ةٌ 	
(فَا. مِن عَوَّضَ)	مُعَوِّضٌ-مُعَوِّضٌ، ةٌ 	
(فا. مِنْ عَوَى)	عَاوِي-عَاوِي، عَاوٍ، ةٌ 	
(فا. من غَابَ)	غَائِبٌ-غَائِبٌ، ةٌ 	
(فا. من غَارَ)	غَائِرٌ-غَائِرٌ، ةٌ 	
(فا. من غَاصَ)	غَائِصٌ-غَائِصٌ، ةٌ 	
(فا. من غَافَرَ)	غَافِرٌ-غَافِرٌ، ة 	
(فا. من غَامَ)	غَائِمٌ-غَائِمٌ، ةٌ 	
(فا. من غَامَّ)	غَامٌّ-غَامٌّ، ة 	
(فَا. مِن غَامَرَ)	مُغَامِرٌ-مُغَامِرٌ، ةٌ 	
(فَا. مِن غَايَرَ)	مُغَايِرٌ-مُغَايِرٌ، ةٌ 	
(فا. من غَبَرَ)	غَابِرٌ-غَابِرٌ، ةٌ 	
(فا. من غَدَا)	غَادِي-غَادِي، غَادٍ، ةٌ 	
(فا. من غَدَرَ)	غَادِرٌ-غَادِرٌ، ةٌ 	
(فَا. مِن غَذَّى)	مُغَذِّي-مُغَذِّي، مُغَذٍّ، ةٌ 	
(فَا. مِن غَرْبَلَ)	مُغَرْبِلٌ-مُغَرْبِلٌ، ةٌ 	
(فَا. مِن غَرَّدَ)	مُغَرِّدٌ-مُغَرِّدٌ، ةٌ 	
(فا. من غَرَزَ)	غَارِزٌ-غَارِزٌ، ةٌ 	
(فا. من غَرَقَ)	غَارِقٌ-غَارِقٌ، ةٌ 	
(فا. من غَزَا)	غَازِي-غَازِي، غَازٍ، ةٌ 	
(فا. من غَسَقَ)	غَاسِقٌ-غَاسِقٌ، ةٌ 	
(فا. من غَشَّ)	غَاشٌّ-غَاشٌّ، ة 	
(فا. من غَشَمَ)	غَاشِمٌ-غَاشِمٌ، ةٌ 	
(فا. من غَصَّ)	غَاصٌّ-غَاصٌّ، ةٌ 	
(فا. من غَصَبَ)	غَاصِبٌ-غَاصِبٌ، ةٌ 	
(فا. من غَضِبَ)	غَاضِبٌ-غَاضِبٌ، ةٌ 	
(فا. من غَطَسَ)	غَاطِسٌ-غَاطِسٌ، ةٌ 	
(فا. من غَفَلَ)	غَافِلٌ-غَافِلٌ، ةٌ 	
(فا. من غَلاَ)	غالِي-غالِي، غَالٍ، ةٌ 	
(فا. من غَلَبَ)	غَالِبٌ-غَالِبٌ، ةٌ 	
(فا. من غَلِظَ)	غَالِظٌ-غَالِظٌ، ةٌ 	
(فَا. مِن غَمَّ)	مُغِمٌّ-مُغِمٌّ، ة 	
(فا. من غَمَرَ)	غَامِرٌ-غَامِرٌ، ةٌ 	
(فا. من غَمَزَ)	غَامِزٌ-غَامِزٌ، ةٌ 	
(فا. من غَمَضَ)	غَامِضٌ-غَامِضٌ، ةٌ 	
(فا. من غَمَقَ)	غَامِقٌ-غَامِقٌ، ةٌ 	
(فَا. مِن غَنَّى)	مُغَنِّي-مُغَنِّي، مُغَنٍّ، ةٌ 	
(فا. من غَنِيَ)	غَانِي-غَانِي، غَانٍ، ةٌ 	
(فا. من غَوَى)	غَاوِي-غَاوِي، غَاوٍ، ةٌ 	
(فَا. مِن غَيَّرَ)	مُغَيِّرٌ-مُغَيِّرٌ، ةٌ 	
(فَا. مِن فَاجَأَ)	مُفَاجِئٌ-مُفَاجِئٌ، ةٌ 	
(فا. من فَارَ)	فَائِرٌ-فَائِرٌ، ةٌ 	
(فا. من فَاضَ)	فَائِضٌ-فَائِضٌ، ةٌ 	
(فا. من فَاقَ)	فَائِقٌ-فَائِقٌ، ةٌ 	
(فَا. مِن فَاوَضَ)	مُفَاوِضٌ-مُفَاوِضٌ، ةٌ 	
(فا. من فَتَحَ)	فَاتِحٌ-فَاتِحٌ، ةٌ 	
(فا. من فَتَرَ)	فَاتِرٌ-فَاتِرٌ، ةٌ 	
(فَا. مِن فَتَّشَ)	مُفَتِّشٌ-مُفَتِّشٌ، ةٌ 	
(فا. من فَتَكَ)	فَاتِكٌ-فَاتِكٌ، ةٌ 	
(فا. من فَتَنَ)	فَاتِنٌ-فَاتِنٌ، ةٌ 	
(فا. من فَجَرَ)	فَاجِرٌ-فَاجِرٌ، ةٌ 	
(فَا. مِن فَجَّرَ)	مُفَجِّرٌ-مُفَجِّرٌ، ةٌ 	
(فا. من فَجَعَ)	فَاجِعٌ-فَاجِعٌ، ة 	
(فا. من فَحَشَ)	فَاحِشٌ-فَاحِشٌ، ةٌ 	
(فا. من فَحَصَ)	فَاحِصٌ-فَاحِصٌ، ةٌ 	
(فا. من فَحَمَ)	فَاحِمٌ-فَاحِمٌ، ةٌ 	
(فا. من فَخَرَ)	فَاخِرٌ-فَاخِرٌ، ةٌ 	
(فَا. مِن فَخَّمَ)	مُفَخَّمٌ-مُفَخَّمٌ، ة 	
(فا. من فَدَحَ)	فَادِحٌ-فَادِحٌ، ةٌ 	
(فَا. مِنْ فَدَى)	فَادِي-فَادِي، فَادٍ، ةٌ 	
(فا. من فَرَّ)	فَارٌّ-فَارٌّ، ةٌ 	
(فَا. مِن فَرَّجَ)	مُفَرِّجٌ-مُفَرِّجٌ، ةٌ 	
(فَا. من فَرَزَ)	فَارِزٌ-فَارِزٌ، ة 	
(فَا. من فَرَسَ)	فَارِسٌ-فَارِسٌ، ة 	
(فا. من فَرَضَ)	فَارِضٌ-فَارِضٌ، ةٌ 	
(فا. من فَرَعَ)	فَارِعٌ-فَارِعٌ، ةٌ 	
(فا. من فَرَغَ)	فَارِغٌ-فَارِغٌ، ةٌ 	
(فا. من فَرَقَ)	فَارِقٌ-فَارِقٌ، ةٌ 	
(فا. من فَرَّقَ)	مُفَرِّقٌ-مُفَرِّقٌ، ةٌ 	
(فا. من فَسَدَ)	فَاسِدٌ-فَاسِدٌ، ةٌ 	
(فا. من فَسَّرَ)	مُفَسِّرٌ-مُفَسِّرٌ، ةٌ 	
(فا. من فَسَقَ)	فَاسِقٌ-فَاسِقٌ، ةٌ 	
(فا. من فَصَلَ)	فَاصِلٌ-فَاصِلٌ، ةٌ 	
(فا. من فَضَحَ)	فَاضِحٌ-فَاضِحٌ، ةٌ 	
(فا. من فَضَلَ)	فَاضِلٌ-فَاضِلٌ، ةٌ 	
(فا. من فَطَرَ)	فَاطِرٌ-فَاطِرٌ، ة 	
(فا. من فَطِنَ)	فَاطِنٌ-فَاطِنٌ، ةٌ 	
(فا. من فَعَلَ)	فَاعِلٌ-فَاعِلٌ، ةٌ 	
(فا. من فَغَرَ)	فَاغِرٌ-فَاغِرٌ، ةٌ 	
(فا. من فَقَدَ)	فَاقِدٌ-فَاقِدٌ، ةٌ 	
(فا. من فَكَّرَ)	مُفَكِّرٌ-مُفَكِّرٌ، ةٌ 	
(فا. من فَكِهَ)	فَاكِهٌ-فَاكِهٌ، ةٌ 	
(فا. مِنْ فَنَى)	فَانِي-فَانِي، فَانٍ، ةٌ 	
(فا. من فَهْرَسَ)	مُفَهْرِسٌ-مُفَهْرِسٌ، ةٌ 	
(فا. من قابَلَ)	مُقَابِلٌ-مُقَابِلٌ، ةٌ 	
(فا. من قَاتَلَ)	مُقَاتِلٌ-مُقَاتِلٌ، ةٌ 	
(فا. من قَادَ)	قَائِدٌ-قَائِدٌ، ة 	
(فا. من قَارَبَ)	مُقَارِبٌ-مُقَارِبٌ، ة 	
(فا. من قَارَنَ)	مُقَارِنٌ-مُقَارِنٌ، ةٌ 	
(فا. من قَاطَعَ)	مُقَاطِعٌ-مُقَاطِعٌ، ةٌ 	
(فا. من قَاظَ)	قَائِظٌ-قَائِظٌ، ةٌ 	
(فا. من قَالَ)	قَائِلٌ-قَائِلٌ، ةٌ 	
(فا. من قَالَ)	قَائِلٌ-قَائِلٌ، ةٌ 	
(فا. من قَامَ)	قَائِمٌ-قَائِمٌ، ةٌ 	
(فا. من قَامَرَ)	مُقَامِرٌ-مُقَامِرٌ، ةٌ 	
(فا. من قَاوَلَ)	مُقَاوِلٌ-مُقَاوِلٌ، ةٌ 	
(فا. من قَاوَمَ)	مُقَاوِمٌ-مُقَاوِمٌ، ةٌ 	
(فا. من قَبَضَ)	قَابِضٌ-قَابِضٌ، ةٌ 	
(فَا. من قَبَعَ)	قَابِعٌ-قَابِعٌ، ةٌ 	
(فا. من قَبِلَ)	قَابِلٌ-قَابِلٌ، ةٌ 	
(فَا. من قَتَرَ)	قَاتِرٌ-قَاتِرٌ، ةٌ 	
(فا. من قَتَلَ)	قَاتِلٌ-قَاتِلٌ، ةٌ 	
(فا. من قَتَمَ)	قَاتِمٌ-قَاتِمٌ، ةٌ 	
(فا. من قَتَنَ)	قَاتِنٌ-قَاتِنٌ، ة 	
(فَا. من قَحَبَ)	قَاحِبٌ-قَاحِبٌ، ة 	
(فا. من قَحَطَ)	قَاحِطٌ-قَاحِطٌ، ةٌ 	
(فا. من قَحِلَ)	قَاحِلٌ-قَاحِلٌ، ةٌ 	
(فا. من قَدَّرَ)	مُقَدِّرٌ-مُقَدِّرٌ، ةٌ 	
(فَا. من قَدَرَ)	قَادِرٌ-قَادِرٌ، ةٌ 	
(فا. من قَدَّسَ)	مُقَدِّسٌ-مُقَدِّسٌ، ةٌ 	
(فا. من قَدِمَ)	قَادِمٌ-قَادِمٌ، ةٌ 	
(فا. من قَدَّمَ)	مُقَدِّمٌ-مُقَدِّمٌ، ةٌ 	
(فَا. من قَذَفَ)	قَاذِفٌ-قَاذِفٌ، ةٌ 	
(فا. من قَرَّ)	قَارٌّ-قَارٌّ، ةٌ 	
(فا. من قَرَأَ)	قَارِئٌ-قَارِئٌ، ةٌ 	
(فا. من قَرَا).	قَارِي-قَارِي، قَارٍ، ةٌ 	
(فا. من قَرَّبَ)	مُقَرِّبٌ-مُقَرِّبٌ، ةٌ 	
(فا. من قَرَحَ)	قَارِحٌ-قَارِحٌ، ةٌ 	
(فا. من قَرَّرَ)	مُقَرِّرٌ-مُقَرِّرٌ، ةٌ 	
(فَا. من قَرَسَ)	قَارِسٌ-قَارِسٌ، ةٌ 	
(فا. من قَرَصَ)	قَارِصٌ-قَارِصٌ، ةٌ 	
(فا. من قَرَضَ)	قَارِضٌ-قَارِضٌ، ةٌ 	
(فا. من قَرْفَصَ)	مُقَرْفِصٌ-مُقَرْفِصٌ، ةٌ 	
(فا. من قَسَحَ)	قَاسِحٌ-قَاسِحٌ، ةٌ 	
(فا. مِنْ قَسَطَ)	قَاسِطٌ-قَاسِطٌ، ةٌ 	
(فا. من قَسَمَ)	قَاسِمٌ-قَاسِمٌ، ة 	
(فا. من قَسَّمَ)	مُقَسِّمٌ-مُقَسِّمٌ، ةٌ 	
(فا. من قَسِيَ)	قَاسِي-قَاسِي، قَاسٍ، ةٌ 	
(فا. من قَشَّرَ)	مُقَشِّرٌ-مُقَشِّرٌ، ةٌ 	
(فا. من قَصَّ)	قَاصٌّ-قَاصٌّ، ةٌ 	
(فا. من قَصَدَ)	قَاصِدٌ-قَاصِدٌ، ةٌ 	
(فا. من قَصَرَ)	قَاصِرٌ-قَاصِرٌ، ةٌ 	
(فا. من قَصَّرَ)	مُقَصِّرٌ-مُقَصِّرٌ، ةٌ 	
(فا. من قَصَفَ)	قَاصِفٌ-قَاصِفٌ، ةٌ 	
(فا. من قَصَمَ)	قَاصِمٌ-قَاصِمٌ، ةٌ 	
(فا. من قَصَى)	قَاصِي-قَاصِي، قَاصٍ، ةٌ 	
(فا. من قَضَبَ)	قَاضِبٌ-قَاضِبٌ، ةٌ 	
(فا. من قَضَمَ)	قَاضِمٌ-قَاضِمٌ، ةٌ 	
(فا. من قَطَبَ)	قَاطِبٌ-قَاطِبٌ، ةٌ 	
(فا. من قَطَّبَ)	مُقَطِّبٌ-مُقَطِّبٌ، ةٌ 	
(فا. من قَطَّرَ)	مُقَطِّرٌ-مُقَطِّرٌ، ةٌ 	
(فا. من قَطَعَ)	قَاطِعٌ-قَاطِعٌ، ةٌ 	
(فا. من قَطَنَ)	قَاطِنٌ-قَاطِنٌ، ةٌ 	
(فا. من قَعَدَ)	قَاعِدٌ-قَاعِدٌ، ةٌ 	
(فا. من قَفَلَ)	قَافِلٌ-قَافِلٌ، ةٌ 	
(فا. من قَلَبَ)	قَالِبٌ-قَالِبٌ 	
(فا. من قَلَّدَ)	مُقَلِّدٌ-مُقَلِّدٌ، ةٌ 	
(فا. من قَلَعَ)	قَالِعٌ-قَالِعٌ، ةٌ 	
(فا. من قَنَأَ)	قَانِئٌ-قَانِئٌ، ة 	
(فا. من قَنا)	قَانِي-قَانِي، قَانٍ، ةٌ 	
(فا. من قَنَتَ)	قَانِتٌ-قَانِتٌ، ةٌ 	
(فا. من قَنِطَ)	قَانِطٌ-قَانِطٌ، ةٌ 	
(فَا. من قَنِعَ)	قَانِعٌ-قَانِعٌ، ةٌ 	
(فا. من قَهَرَ)	قَاهِرٌ-قَاهِرٌ، ةٌ 	
(فا. من قَوَّضَ)	مُقَوِّضٌ-مُقَوِّضٌ، ةٌ 	
(فا. من قَوْلَبَ)	مُقَوْلِبٌ-مُقَوْلِبٌ، ةٌ 	
(فا. من قَوَّمَ)	مُقَوِّمٌ-مُقَوِّمٌ، ةٌ 	
(فا. من قَوَّى)	مُقَوِّي-مُقَوِّي، مُقَوٍّ، ةٌ 	
(فا. من قَوِيَ)	قَاوِي-قَاوِي، قَاوٍ، ةٌ 	
(فا. من قَيَّدَ)	مُقَيِّدٌ-مُقَيِّدٌ، ةٌ 	
(فا. من كَادَ)	كَائِدٌ-كَائِدٌ، ةٌ 	
(فا. من كَافَأَ)	مُكَافِئٌ-مُكَافِئٌ، ةٌ 	
(فا. من كَافَحَ)	مُكَافِحٌ-مُكَافِحٌ، ةٌ 	
(فا. من كَانَ)	كَائِنٌ-كَائِنٌ، ةٌ 	
(فا. من كَبَا)	كَابِي-كَابِي، كَابٍ، ةٌ 	
(فا. من كَبَرَ)	كَابِرٌ-كَابِرٌ 	
(فـا. من كَبَّـرَ)	مُكَبِّرٌ-مُكَبِّرٌ، ةٌ 	
(فا. من كَبَسَ)	كَابِسٌ-كَابِسٌ، ةٌ 	
(فا. من كَتَبَ)	كَاتِبٌ-كَاتِبٌ، ةٌ 	
(فا. من كَتَمَ)	كَاتِمٌ-كَاتِمٌ، ةٌ 	
(فا. من كَثَّفَ)	مُكَثِّفٌ-مُكَثِّفٌ، ة 	
(فا. من كَدَّرَ)	مُكَدِّرٌ-مُكَدِّرٌ، ةٌ 	
(فا. من كَذَبَ)	كَاذِبٌ-كَاذِبٌ، ةٌ 	
(فا. من كَرَّرَ)	مُكَرِّرٌ-مُكَرِّرٌ، ةٌ 	
(فا. من كَرِهَ)	كَارِهٌ-كَارِهٌ، ةٌ 	
(فا. من كَسَا)	كَاسِي-كَاسِي، كَاسٍ، ةٌ 	
(فا. من كَسَبَ)	كَاسِبٌ-كَاسِبٌ، ةٌ 	
(فا. من كَسَحَ)	كَاسِحٌ-كَاسِحٌ، ةٌ 	
(فا. من كَسَدَ)	كَاسِدٌ-كَاسِدٌ، ةٌ 	
(فا. من كَسَرَ)	كَاسِرٌ-كَاسِرٌ، ةٌ 	
(فا. من كَسَّرَ)	مُكَسِّرٌ-مُكَسِّرٌ، ة 	
(فا. من كَسَفَ)	كَاسِفٌ-كَاسِفٌ، ةٌ 	
(فا. من كَشَحَ)	كَاشِحٌ-كَاشِحٌ، ة 	
(فا. من كَشَرَ)	كَاشِرٌ-كَاشِرٌ، ةٌ 	
(فا. من كَشَفَ)	كَاشِفٌ-كَاشِفٌ، ةٌ 	
(فا. من كَظَمَ)	كَاظِمٌ-كَاظِمٌ، ةٌ 	
(فا. من كَعَبَ)	كَاعِبٌ-كَاعِبٌ، ة 	
(فا. من كَفَّ)	كَافٌّ-كَافٌّ، ة	
(فا. من كَفَرَ)	كَافِرٌ-كَافِرٌ، ةٌ 	
(فا. من كَفَلَ)	كَافِلٌ-كَافِلٌ، ة 	
(فا. من كَفَّنَ)	مُكَفِّنٌ-مُكَفِّنٌ، ةٌ 	
(فا. من كَفَى)	كَافِي-كَافِي، كَافٍ، ةٌ 	
(فا. من كَلَبَ)	كَالِبٌ-كَالِبٌ، ة 	
(فا. من كَلَحَ)	كَالِحٌ-كَالِحٌ، ةٌ 	
(فا. من كَلَّفَ)	مُكَلِّفٌ-مُكَلِّفٌ، ةٌ 	
(فا. من كَمَدَ)	كَامِدٌ-كَامِدٌ، ةٌ 	
(فا. من كَمَلَ)	كَامِلٌ-كَامِلٌ، ةٌ 	
(فا. من كَمَّلَ)	مُكَمِّلٌ-مُكَمِّلٌ، ةٌ 	
(فا. من كَمِنَ )	كَامِنٌ-كَامِنٌ، ةٌ 	
(فا. من كَنَسَ)	كَانِسٌ-كَانِسٌ، ةٌ 	
(فا. من كَهْرَبَ)	مُكَهْرِبٌ-مُكَهْرِبٌ، ةٌ 	
(فا. من كَهَنَ)	كَاهِنٌ-كَاهِنٌ، ةٌ 	
(فا. من كَوْكَبَ)	مُكَوْكَبٌ-مُكَوْكَبٌ، ة 	
(فا. من كَوَّنَ)	مُكَوِّنٌ-مُكَوِّنٌ، ةٌ 	
(فا. من كَيَّفَ)	مُكَيِّفٌ-مُكَيِّفٌ، ة 	
(فا. من لاءمَ)	مُلاَئِمٌ-مُلاَئِمٌ، ةٌ 	
(فا. من لاَحَقَ)	مُلاَحِقٌ-مُلاَحِقٌ، ةٌ 	
(فا. من لاَزَمَ)	مُلاَزِمٌ-مُلاَزِمٌ، ةٌ 	
(فا. من لاَصَقَ)	مُلاَصِقٌ-مُلاَصِقٌ، ةٌ 	
(فا. من لاَطَفَ)	مُلاَطِفٌ-مُلاَطِفٌ، ةٌ 	
(فا. من لاَعَبَ)	مُلاَعِبٌ-مُلاَعِبٌ، ةٌ 	
(فَا. من لاَقَ)	لاَئِقٌ-لاَئِقٌ، ةٌ 	
(فا. من لاَقَى)	مُلاَقِي-مُلاَقِي، مُلاَقٍ، ةٌ 	
(فا. من لاَكَمَ)	مُلاَكِمٌ-مُلاَكِمٌ، ة	
(فا. من لاَمَ)	لاَئِمٌ-لاَئِمٌ، ةٌ ون، ات. 	
(فَا. من لَبَثَ)	لاَبِثٌ-لاَبِثٌ، ة 	
(فَا. من لَبَدَ). 	لاَبِدٌ-لاَبِدٌ، ةٌ 	
(فَا. من لَبَنَ)	لاَبِنٌ-لاَبِنٌ، ةٌ 	
(فا. من لَبَّى)	مُلَبِّي-مُلَبِّي، مُلَبٍّ، ةٌ 	
(فَا. من لَجَأَ)	لاَجِئٌ-لاَجِئٌ، ة 	
(فَا. مِنْ لَحَسَ)	لاَحِسٌ-لاَحِسٌ، ةٌ 	
(فَا. من لَحِقَ)	لاَحِقٌ-لاَحِقٌ، ةٌ 	
(فَا. من لَحَمَ)	لاَحِمٌ-لاَحِمٌ، ة 	
(فا. من لَحَّنَ)	مُلَحِّنٌ-مُلَحِّنٌ، ةٌ 	
(فَا. من لَحَنَ)	لاَحِنٌ-لاَحِنٌ، ة 	
(فَا. من لَدَغَ)	لاَدِغٌ-لاَدِغٌ، ةٌ 	
(فا. من لَدَّنَ)	مُلَدِّنٌ-مُلَدِّنٌ، ةٌ 	
(فَا. من لَذَعَ)	لاَذِعٌ-لاَذِعٌ، ةٌ 	
(فَا. من لَزَبَ)	لاَزِبٌ-لاَزِبٌ، ة 	
(فَا. من لَزِمَ)	لاَزِمٌ-لاَزِمٌ، ةٌ 	
(فَا. من لَصَقَ)	لاَصِقٌ-لاَصِقٌ، ةٌ 	
(فا. من لَطَّفَ)	مُلَطِّفٌ-مُلَطِّفٌ، ةٌ 	
(فَا. مِنْ لَعِبَ)	لاَعِبٌ-لاَعِبٌ، ةٌ 	
(فا. من لَعَجَ)	لاَعِجٌ-لاَعِجٌ، ة 	
(فَا. مِنْ لَعِقَ)	لاَعِقٌ-لاَعِقٌ، ةٌ 	
(فَا. من لَعَنَ)	لاَعِنٌ-لاَعِنٌ، ةٌ 	
(فَا. من لَغَا)	لاَغِي-لاَغِي، لَاغٍ، ةٌ 	
(فَا. من لَفَتَ)	لاَفِتٌ-لاَفِتٌ، ةٌ 	
(فَا. من لَفَحَ)	لاَفِحٌ-لاَفِحٌ، ةٌ 	
(فا. من لَفَّقَ)	مُلَفِّقٌ-مُلَفِّقٌ، ةٌ 	
(فَا. من لَقَطَ)	لاَقِط-لاَقِطٌ، ةٌ 	
(فا. من لَقَّنَ)	مُلَقِّنٌ-مُلَقِّنٌ، ةٌ 	
(فَا. من لَمَحَ)	لاَمِحٌ-لاَمِحٌ، ة 	
(فَا. من لَمَسَ)	لاَمِسٌ-لاَمِسٌ، ة 	
(فَا. من لَمَعَ)	لاَمِعٌ-لاَمِعٌ، ةٌ 	
(فَا. من لَهَا).	لاَهِي-لاَهِي، لَاهٍ، ةٌ 	
(فَا. من لَهَجَ)	لاَهِجٌ-لاَهِجٌ، ةٌ 	
(فَا. من لَهِفَ)	لاَهِفٌ-لاَهِفٌ، ةٌ 	
(فا. من لَوَّنَ)	مُلَوِّنٌ-مُلَوِّنٌ، ةٌ 	
(فا. من لَيَّنَ)	مُلَيِّنٌ-مُلَيِّنٌ، ةٌ 	
(فا. من مَاتَ)	مَائِتٌ-مَائِتٌ، ةٌ 	
(فا. من مَاثَلَ)	مُمَاثِلٌ-مُمَاثِلٌ، ةٌ 	
(فَا. مِنْ مَاجَ)	مَائِجٌ-مَائِجٌ، ةٌ 	
(فا. من مَاحَكَ)	مُمَاحِكٌ-مُمَاحِكٌ، ةٌ 	
(فا. من مَادَ)	مَائِدٌ-مَائِدٌ، ةٌ 	
(فا. من مَارَسَ)	مُمَارِسٌ-مُمَارِسٌ، ةٌ 	
(فا. من مَاطَلَ)	مُمَاطِلٌ-مُمَاطِلٌ، ةٌ 	
(فا. من مَاعَ)	مَائِعٌ-مَائِعٌ، ةٌ 	
(فا. من مال)	مَائِلٌ-مَائِلٌ، ةٌ 	
(فا. من مَالَقَ)	مُمَالِقٌ-مُمَالِقٌ، ةٌ 	
(فا. من مَثَّلَ)	مُمَثِّلٌ-مُمَثِّلٌ، ةٌ 	
(فَا. مِنْ مَجَدَ)	مَاجِدٌ-مَاجِدٌ، ةٌ 	
(فا. مِنْ مَجَنَ)	مَاجِنٌ-مَاجِنٌ، ةٌ 	
(فا. من مَحَقَ)	مَاحِقٌ-مَاحِقٌ، ةٌ 	
(فا. من مَحَكَ)	مَاحِكٌ-مَاحِكٌ، ة 	
(فا. من مَحَلَ)	مَاحِلٌ-مَاحِلٌ، ةٌ 	
(فا. من مدح)	مَادِحٌ-مَادِحٌ، ة 	
(فا. من مَدَّدَ)	مُمَدِّدٌ-مُمَدِّدٌ، ةٌ 	
(فا. من مَدَّنَ)	مُمَدِّنٌ-مُمَدِّنٌ، ة 	
(فا. من مَرَّضَ)	مُمَرِّضٌ-مُمَرِّضٌ، ةٌ 	
(فا. من مَرَقَ)	مَارِقٌ-مَارِقٌ، ة 	
(فا. من مَرَّقَ)	مُمَرِّقٌ-مُمَرِّقٌ، ةٌ 	
(فا. من مَرِنَ)	مَارِنٌ-مَارِنٌ 	
(فا. من مَرَّنَ)	مُمَرِّنٌ-مُمَرِّنٌ، ةٌ 	
(فا. من مَسَّ)	مَاسٌّ-مَاسٌّ، ةٌ 	
(فا. من مَسَحَ)	مَاسِحٌ-مَاسِحٌ، ةٌ 	
