. (فا. مِنْ هَجَسَ)	هَاجِسٌ-هَاجِسٌ 	
(فا. من مَسَّدَ)	مُمَسِّد-مُمَسِّدٌ، ةٌ 	
(فا. من مَسَكَ)	مَاسِكٌ-مَاسِكٌ، ةٌ 	
(فَا. مِنْ مَشَطَ)	مَاشِطٌ-مَاشِطٌ، ةٌ 	
(فا. من مَشَى)	مَاشِي-مَاشِي، مَاشٍ، ةٌ 	
(فا. من مَضَى)	مَاضِي-مَاضِي، مَاضٍ، ة 	
(فا. من مَطَرَ)	مَاطِرٌ-مَاطِرٌ، ةٌ 	
(فا. من مَغْنَطَ)	مُمَغْنِطٌ-مُمَغْنِطٌ، ةٌ 	
(فا. من مَكَرَ)	مَاكِرٌ-مَاكِرٌ، ةٌ 	
(فَا. مِنْ مَلَحَ)	مَالِحٌ-مَالِحٌ، ة 	
(فَا. مِنْ مَلَكَ)	مَالِكٌ-مَالِكٌ، ة 	
(فا. من مَنَعَ)	مَانِعٌ-مَانِعٌ، ة 	
(فا. من مَهَّدَ)	مُمَهِّدٌ-مُمَهِّدٌ، ةٌ 	
(فا. من مَهَرَ)	مَاهِرٌ-مَاهِرٌ، ةٌ 	
(فا. من مَوَّلَ)	مُمَوِّلٌ-مُمَوِّلٌ، ةٌ 	
(فا. من مَوَّنَ)	مُمَوِّنٌ-مُمَوِّنٌ، ةٌ 	
(فا. من مَوَّهَ)	مُمَوِّهٌ-مُمَوِّهٌ، ةٌ 	
(فا. من مَيَّزَ)	مُمَيِّزٌ-مُمَيِّزٌ، ةٌ 	
(فَا. من نَـأَى)	نَائِي-نَائِي، نَاءٍ، ةٌ 	
(فَا. من نَابَ)	نَائِبٌ-نَائِبٌ، ة 	
(فا. من نَاجَى)	مُنَاجِي-مُنَاجِي، مُنَاجٍ، ةٌ 	
(فا. مِنْ نَاحَ)	نَائِحٌ-نَائِحٌ، ةٌ 	
(فا. من نَادَى)	مُنَادِي-مُنَادِي، مُنَادٍ، ةٌ 	
(فا. من نَازَعَ)	مُنَازِعٌ-مُنَازِعٌ، ةٌ 	
(فا. من نَاشَدَ)	مُنَاشِدٌ-مُنَاشِدٌ، ةٌ 	
(فا. من نَاصَرَ)	مُنَاصِرٌ-مُنَاصِرٌ، ةٌ 	
(فا. من نَاضَلَ)	مُناضِلٌ-مُناضِلٌ، ةٌ 	
(فا. من نَاظَرَ)	مُنَاظِرٌ-مُنَاظِرٌ، ةٌ 	
(فا. من نَافَحَ)	مُنَافِحٌ-مُنَافِحٌ، ةٌ 	
(فا. من نَافَسَ)	مُنَافِسٌ-مُنَافِسٌ، ةٌ 	
(فا. من نَافَقَ)	مُنَافِقٌ-مُنَافِقٌ، ةٌ 	
(فا. من نَافَى)	مُنَافِي-مُنَافِي، مُنَافٍ، ةٌ 	
(فا. من نَاقَشَ)	مُنَاقِشٌ-مُنَاقِشٌ، ةٌ 	
(فَا. من نَاقَضَ)	مُنَاقِضٌ-مُنَاقِضٌ، ةٌ 	
(فَا. من نَالَ)	نَائِلٌ-نَائِلٌ، ةٌ 	
(فا. مِنْ نَامَ)	نَائِمٌ-نَائِمٌ، ةٌ 	
(فا. من نَاهَضَ)	مُنَاهِضٌ-مُنَاهِضٌ، ةٌ 	
(فا. من نَاوَأَ)	مُنَاوِئٌ-مُنَاوِئٌ، ة	
(فا. من نَاوَبَ)	مُنَاوِبٌ-مُنَاوِبٌ، ةٌ 	
(فا. من نَاوَرَ)	مُنَاوِرٌ-مُنَاوِرٌ، ةٌ 	
(فا. من نَاوَشَ)	مُنَاوِشٌ-مُنَاوِشٌ، ة 	
(فَا. من نَبَا)	نَابِي-نَابِي، نَابٍ، ةٌ 	
(فَا. من نَبَتَ)	نَابِتٌ-نَابِتٌ، ةٌ 	
(فا. مِنْ نَبَحَ)	نَابِحٌ-نَابِحٌ، ة 	
(فَا. من نَبَحَ)	نَابِحٌ-نَابِحٌ، ةٌ 	
(فَا. من نَبَضَ)	نَابِضٌ-نَابِضٌ، ةٌ 	
(فَا. من نَبَعَ)	نَابِعٌ-نَابِعٌ، ةٌ 	
(فَا. من نَبَلَ)	نَابِلٌ-نَابِلٌ 	
(فا. من نَبَّهَ)	مُنَبِّهٌ-مُنَبِّهٌ، ةٌ 	
(فَا. من نَتَأَ)	نَاتِئٌ-نَاتِئٌ، ةٌ 	
(فَا. من نَتَجَ)	نَاتِجٌ-نَاتِجٌ، ةٌ 	
(فَا. من نَثَرَ)	نَاثِرٌ-نَاثِرٌ، ة 	
(فَا. من نَجَا)	نَاجِي-نَاجِي، نَاجٍ، ةٌ 	
(فَا. من نَجَحَ)	نَاجِحٌ-نَاجِحٌ، ةٌ 	
(فا. من نَجَّدَ)	مُنَجِّدٌ-مُنَجِّدٌ، ةٌ 	
(فَا. من نَجَزَ)	نَاجِزٌ-نَاجِزٌ، ة 	
(فَا. من نَجَسَ)	نَاجِسٌ-نَاجِسٌ، ةٌ 	
(فَا. من نَجَعَ)	نَاجِعٌ-نَاجِعٌ، ةٌ 	
(فا. من نَجَّمَ)	مُنَجِّمٌ-مُنَجِّمٌ، ةٌ 	
(فَا. من نَجَمَ)	نَاجِمٌ-نَاجِمٌ، ةٌ 	
(فا. من نَجَّى)	مُنَجِّي-مُنَجِّي، مُنَجٍّ، ةٌ 	
(فَا. من نَحَرَ)	نَاحِرٌ-نَاحِرٌ، ة 	
(فَا. من نَحَلَ)	نَاحِلٌ-نَاحِلٌ، ةٌ 	
(فَا. من نَخَبَ)	نَاخِبٌ-نَاخِبٌ، ةٌ 	
(فَا. من نَخَرَ)	نَاخِرٌ-نَاخِرٌ، ةٌ 	
(فَا. من نَخَسَ)	نَاخِسٌ-نَاخِسٌ، ة 	
(فَا. من نَخَلَ)	نَاخِلٌ-نَاخِلٌ، ةٌ 	
(فَا. من نَدَبَ)	نَادِبٌ-نَادِبٌ، ةٌ 	
(فَا. من نَدَرَ)	نَادِرٌ-نَادِرٌ، ةٌ 	
(فَا. مِنْ نَدَلَ)	نَادِلٌ-نَادِلٌ، ة 	
(فَا. من نَدِمَ)	نَادِمٌ-نَادِمٌ، ةٌ 	
(فَا. من نَزَحَ)	نَازِحٌ-نَازِحٌ، ةٌ 	
(فَا. من نَزَعَ)	نَازِعٌ-نَازِعٌ، ةٌ 	
(فَا. من نَزَفَ)	نَازِفٌ-نَازِفٌ، ةٌ 	
(فَا. من نَزَلَ)	نَازِلٌ-نَازِلٌ، ةٌ 	
(فَا. من نَسَأَ)	نَاسِئٌ-نَاسِئٌ، ةٌ 	
(فَا. من نَسَخَ)	نَاسِخٌ-نَاسِخٌ، ةٌ 	
(فَا. من نَسَغَ)	نَاسِغٌ-نَاسِغٌ 	
(فَا. من نَسَفَ)	نَاسِفٌ-نَاسِفٌ، ةٌ 	
(فا. من نَسَّقَ)	مُنَسِّقٌ-مُنَسِّقٌ، ةٌ 	
(فَا. من نَسَكَ)	نَاسِكٌ-نَاسِكٌ، ةٌ 	
(فَا. من نَسَلَ)	نَاسِلٌ-نَاسِلٌ، ةٌ 	
(فَا. من نَسَمَ)	نَاسِمٌ-نَاسِمٌ، ة 	
(فَا. من نَشَأَ)	نَاشِئٌ-نَاشِئٌ، ةٌ 	
(فَا. من نَشَبَ)	نَاشِبٌ-نَاشِبٌ، ةٌ 	
(فَا. من نَشَدَ)	نَاشِدٌ-نَاشِدٌ، ةٌ 	
(فَا. من نَشَرَ)	نَاشِرٌ-نَاشِرٌ، ةٌ 	
(فَا. من نَشَزَ)	نَاشِزٌ-نَاشِزٌ، ةٌ 	
(فا. من نَشَّطَ)	مُنَشِّطٌ-مُنَشِّطٌ، ةٌ 	
(فَا. من نَشَطَ)	نَاشِطٌ-نَاشِطٌ، ةٌ 	
(فا. من نَشَّفَ)	مُنَشِّفٌ-مُنَشِّفٌ، ةٌ 	
(فَا. من نَشَفَ)	نَاشِفٌ-نَاشِفٌ، ةٌ 	
(فَا. من نَصَبَ)	نَاصِبٌ-نَاصِبٌ، ةٌ 	
(فَا. من نَصَحَ)	نَاصِحٌ-نَاصِحٌ، ةٌ 	
(فا. من نَصَرَ)	نَاصِرٌ-نَاصِرٌ، ةٌ 	
(فَا. من نَصَعَ)	نَاصِعٌ-نَاصِعٌ، ةٌ 	
(فَا. من نَصَفَ)	نَاصِفٌ-نَاصِفٌ، ةٌ 	
(فَا. من نَضَبَ)	نَاضِبٌ-نَاضِبٌ، ةٌ 	
(فَا. من نَضَجَ)	نَاضِجٌ-نَاضِجٌ، ةٌ 	
(فَا. من نَضَحَ)	نَاضِحٌ-نَاضِحٌ، ة 	
(فا. من نَضَّدَ)	مُنَضِّدٌ-مُنَضِّدٌ، ةٌ 	
(فَا. من نَضَرَ)	نَاضِرٌ-نَاضِرٌ، ةٌ 	
(فَا. من نَطَحَ)	نَاطِحٌ-نَاطِحٌ، ةٌ 	
(فا. من نَطَرَ)	نَاطِرٌ-نَاطِرٌ، ة 	
(فَا. من نَطِفَ)	نَاطِفٌ-نَاطِفٌ 	
(فَا. من نَطَقَ)	نَاطِقٌ-نَاطِقٌ، ةٌ 	
(فَا. من نَظَرَ)	نَاظِرٌ-نَاظِرٌ، ةٌ 	
(فا. من نَظَّفَ)	مُنَظِّفٌ-مُنَظِّفٌ، ةٌ 	
(فا. من نَظَّمَ)	مُنَظِّمٌ-مُنَظِّمٌ، ةٌ 	
(فَا. من نَظَمَ)	نَاظِمٌ-نَاظِمٌ، ةٌ 	
(فَا. من نَعَتَ)	نَاعِتٌ-نَاعِتٌ، ةٌ 	
(فَا. من نَعَسَ)	نَاعِسٌ-نَاعِسٌ، ةٌ 	
(فَا. من نَعَقَ)	نَاعِقٌ-نَاعِقٌ، ةٌ 	
(فَا. من نَعُمَ)	نَاعِمٌ-نَاعِمٌ، ةٌ 	
(فَا. من نَعَى)	نَاعِي-نَاعِي، نَاعٍ، ةٌ 	
(فَا. من نَفَثَ)	نَافِثٌ-نَافِثٌ، ةٌ 	
(فا. من نَفَّذَ)	مُنَفِّذٌ-مُنَفِّذٌ، ةٌ 	
(فَا. من نَفَذَ)	نَافِذٌ-نَافِذٌ، ةٌ 	
(فا. من نَفَّرَ)	مُنَفِّرٌ-مُنَفِّرٌ، ةٌ 	
(فَا. من نَفَرَ)	نَافِرٌ-نَافِرٌ، ةٌ 	
(فَا. من نَفَسَ)	نَافِسٌ-نَافِسٌ، ة 	
(فَا. من نَفَضَ)	نَافِضٌ-نَافِضٌ، ةٌ 	
(فَا. من نَفَطَ)	نَافِطٌ-نَافِطٌ، ةٌ 	
(فَا. من نَفَعَ)	نَافِعٌ-نَافِعٌ، ة 	
(فَا. من نَفَقَ)	نَافِقٌ-نَافِقٌ، ةٌ 	
(فَا. من نَفَلَ)	نَافِلَةٌ-نَافِلَةٌ 	
(فَا. من نَفَى)	نَافِي-نَافِي، نَافٍ، ةٌ 	
(فَا. من نَقَدَ)	نَاقِدٌ-نَاقِدٌ، ةٌ 	
(فَا. من نَقَرَ)	نَاقِرٌ-نَاقِرٌ، ةٌ 	
(فَا. من نَقَسَ)	نَاقِسٌ-نَاقِسٌ، ة 	
(فَا. من نَقَصَ)	نَاقِصٌ-نَاقِصٌ، ةٌ 	
(فَا. من نَقَعَ)	نَاقِعٌ-نَاقِعٌ، ةٌ 	
(فَا. من نَقَلَ)	نَاقِلٌ-نَاقِلٌ، ةٌ 	
(فَا. من نَقَمَ)	نَاقِمٌ-نَاقِمٌ، ةٌ 	
(فَا. من نَكَحَ)	نَاكِحٌ-نَاكِحٌ، ة 	
(فا. من نَكَّدَ)	مُنَكِّدٌ-مُنَكِّدٌ، ةٌ 	
(فَا. من نَكَدَ)	نَاكِدٌ-نَاكِدٌ، ة 	
(فَا. من نَكَرَ)	نَاكِرٌ-نَاكِرٌ، ةٌ 	
(فا. من نَكَّسَ)	مُنَكِّسٌ-مُنَكِّسٌ، ةٌ 	
(فَا. من نَكَسَ)	نَاكِسٌ-نَاكِسٌ، ةٌ 	
(فَا. من نَمَا)	نَامِي-نَامِي، نَامٍ، ةٌ 	
(فَا. من نَهَدَ)	نَاهِدٌ-نَاهِدٌ، ة 	
(فَا. من نَهَرَ)	نَاهِرٌ-نَاهِرٌ، ةٌ 	
(فَا. من نَهَزَ)	نَاهِزٌ-نَاهِزٌ، ةٌ 	
(فَا. مِنْ نَهَضَ)	نَاهِضٌ-نَاهِضٌ، ةٌ 	
(فا. مِنْ نَهَقَ)	نَاهِقٌ-نَاهِقٌ، ة 	
(فَا. من نَهِلَ)	نَاهِلٌ-نَاهِلٌ، ةٌ 	
(فَا. من نَهَى)	نَاهِي-نَاهِي، نَاهٍ، ةٌ 	
(فا. من نَوَّعَ)	مُنَوِّعٌ-مُنَوِّعٌ، ةٌ 	
(فا. من نَوَّمَ)	مُنَوِّمٌ-مُنَوِّمٌ، ةٌ 	
(فَا. من نَوَى)	نَاوِي-نَاوِي، نَاوٍ، ةٌ 	
(فا. من هَابَ)	هَائِبٌ-هَائِبٌ، ةٌ 	
(فا. من هَاتَرَ)	مُهَاتِرٌ-مُهَاتِرٌ، ةٌ 	
(فا. من هَاجَ)	هَائِجٌ-هَائِجٌ، ةٌ 	
(فا. من هَاجَرَ)	مُهَاجِرٌ-مُهَاجِرٌ، ةٌ 	
(فا. من هَاجَمَ)	مُهَاجِمٌ-مُهَاجِمٌ، ةٌ 	
(فا. من هَادَ)	هَائِدٌ-هَائِدٌ، ة 	
(فا. من هَادَنَ)	مُهَادِنٌ-مُهَادِنٌ، ةٌ 	
(فا. من هَافَ)	هَائِفٌ-هَائِفٌ، ةٌ 	
(فا. من هَالَ)	هَائِلٌ-هَائِلٌ، ةٌ 	
(فا. مِنْ هَامَ)	هَائِمٌ-هَائِمٌ، ةٌ 	
(فا. من هَبَطَ)	هَابِطٌ-هَابِطٌ، ة 	
(فا. من هَبَلَ)	هَابِلٌ-هَابِلٌ، ة 	
(فا. من هَتَفَ)	هَاتِفٌ-هَاتِفٌ، ة 	
(فا. من هَجَا)	هَاجِي-هَاجِي، هَاجٍ، ةٌ 	
(فا. مِن هَجَدَ)	هَاجِدٌ-هَاجِدٌ، ةٌ 	
(فا. مِنْ هَجَرَ)	هَاجِرٌ-هَاجِرٌ، ةٌ 	
(فا. مِن هَجَعَ)	هَاجِعٌ-هَاجِعٌ، ةٌ 	
(فا. من هَدَّ)	هَادٌّ-هَادٌّ، ةٌ 	
(فا. من هَدَّأَ)	مُهَدِّئٌ-مُهَدِّئٌ، ةٌ 	
(فا. مِن هَدَأَ)	هَادِئٌ-هَادِئٌ، ةٌ 	
(فا. من هَدَّدَ)	مُهَدِّدٌ-مُهَدِّدٌ، ةٌ 	
(فا. من هَدَرَ)	هَادِرٌ-هَادِرٌ، ةٌ 	
(فا. من هَدَفَ)	هَادِفٌ-هَادِفٌ، ةٌ 	
(فا. من هَدَلَ)	هَادِلٌ-هَادِلٌ، ةٌ 	
(فا. من هَدَمَ)	هَادِمٌ-هَادِمٌ، ةٌ 	
(فا. من هَدَى)	هَادِي-هَادِي، هَادٍ، ةٌ 	
(فَا. مِنْ هَذَرَ)	هَاذِرٌ-هَاذِرٌ، ةٌ 	
(فا. من هَرَّبَ)	مُهَرِّبٌ-مُهَرِّبٌ، ةٌ 	
(فا. مِنْ هَرَبَ)	هَارِبٌ-هَارِبٌ، ةٌ 	
(فا. من هَرَّجَ)	مُهَرِّجٌ-مُهَرِّجٌ، ةٌ 	
(فا. من هَرْوَلَ)	مُهَرْوِلٌ-مُهَرْوِلٌ، ةٌ 	
(فا. مِنْ هَزَّ)	هَازٌّ-هَازٌّ، ةٌ 	
(فا. مِن هَزَأَ)	هَازِئٌ-هَازِئٌ، ةٌ 	
(فا. مِنْ هَزَلَ )	هَازِلٌ-هَازِلٌ، ة 	
(فا. من هَشَمَ)	هَاشِمٌ-هَاشِمٌ، ةٌ 	
(فا. من هَضَمَ)	هَاضِمٌ-هَاضِمٌ، ةٌ 	
(فا. مِنْ هَطَلَ)	هَاطِلٌ-هَاطِلٌ، ةٌ 	
(فا. من هَلَكَ)	هَالِكٌ-هَالِكٌ، ةٌ 	
(فا. من هَلَّلَ)	مُهَلِّلٌ-مُهَلِّلٌ، ةٌ 	
(فا. من هَمَّ)	مُهِمٌّ-مُهِمٌّ، ةٌ 	
(فا. من هَمَدَ)	هَامِدٌ-هَامِدٌ، ةٌ 	
(فا. من هَمَرَ)	هَامِرٌ-هَامِرٌ، ة 	
(فا. من هَمَزَ)	هَامِزٌ-هَامِزٌ، ة 	
(فا. من هَمَسَ)	هَامِسٌ-هَامِسٌ، ة 	
(فا. من هَمَشَ)	هَامِشٌ-هَامِشٌ 	
(فا. من هَمَعَ)	هَامِعٌ-هَامِعٌ، ةٌ 	
(فا. من هَمْهَمَ)	مُهَمْهِمٌ-مُهَمْهِمٌ، ةٌ 	
(فا. من هَنَأَ)	هَانِئٌ-هَانِئٌ، ةٌ 	
(فا. من هَوَى)	هَاوِي-هَاوِي، هَاوٍ، ةٌ 	
(فا. من هَوِيَ)	هَاوِي-هَاوِي، هَاوٍ، ةٌ 	
(فا. من هَيَّجَ)	مُهَيِّجٌ-مُهَيِّجٌ، ةٌ 	
(فا. من هَيْمَنَ)	مُهَيْمِنٌ-مُهَيْمِنٌ، ةٌ 	
(فَا. من وَاثَقَ)	وَاثِقٌ-وَاثِقٌ، ةٌ 	
(فا. من وَاجَهَ)	مُوَاجِهٌ-مُوَاجِهٌ، ةٌ 	
(فا. من وَارَبَ)	مُوَارِبٌ-مُوَارِبٌ، ةٌ 	
(فا. من وَازَنَ)	مُوَازِنٌ-مُوَازِنٌ، ةٌ 	
(فا. من وَازَى)	مُوَازِي-مُوَازِي، مُوَازٍ، ةٌ 	
(فا. من وَاسَى)	مُوَاسِي-مُوَاسِي، مُوَاسٍ، ةٌ 	
(فا. من وَاطَنَ)	مُوَاطِنٌ-مُوَاطِنٌ، ةٌ 	
(فا. من وَاظَبَ)	مُوَاظِبٌ-مُوَاظِبٌ، ةٌ 	
(فا. من وَافَقَ)	مُوَافِقٌ-مُوَافِقٌ، ةٌ 	
(فا. من وَاكَبَ)	مُوَاكِبٌ-مُوَاكِبٌ، ةٌ 	
(فا. من وَالَى)	مُوَالِي-مُوَالِي، مُوَالٍ، ة 	
(فا. من وَبَّخَ)	مُوَبِّخٌ-مُوَبِّخٌ، ةٌ 	
(فا. مِنْ وَبَلَ)	وَابِلٌ-وَابِلٌ، ةٌ 	
(فَا. من وَتَدَ)	وَاتِدٌ-وَاتِدٌ، ة 	
(فَا. من وَثَبَ)	وَاثِبٌ-وَاثِبٌ، ة 	
(فا. من وَثَّقَ)	مُوَثِّقٌ-مُوَثِّقٌ، ة 	
(فا. مِنْ وَثَنَ)	وَاثِنٌ-وَاثِنٌ، ة 	
(فَا. من وَجَبَ)	وَاجِبٌ-وَاجِبٌ، ة 	
(فَا. من وَجَدَ)	وَاجِدٌ-وَاجِدٌ، ةٌ 	
(فَا. من وَجَزَ)	وَاجِزٌ-وَاجِزٌ، ةٌ 	
(فَا. من وَجَسَ)	وَاجِسٌ-وَاجِسٌ، ةٌ 	
(فَا. من وَجَفَ)	وَاجِفٌ-وَاجِفٌ، ةٌ 	
(فَا. من وَجَمَ)	وَاجِمٌ-وَاجِمٌ، ةٌ 	
(فا. من وَجَّهَ)	مُوَجِّهٌ-مُوَجِّهٌ، ةٌ 	
(فا. من وَحَّدَ)	مُوَحِّدٌ-مُوَحِّدٌ، ةٌ 	
(فا. من وَدَّعَ)	مُوَدِّعٌ-مُوَدِّعٌ، ةٌ 	
(فَا. من وَدَعَ)	وَادِعٌ-وَادِعٌ، ة 	
(فَا. من وَرِثَ)	وَارِثٌ-وَارِثٌ، ة 	
(فَا. من وَرَدَ)	وَارِدٌ-وَارِدٌ، ةٌ 	
(فَا. من وَرَفَ)	وَارِفٌ-وَارِفٌ، ة 	
(فا. من وَرَّقَ)	مُوَرِّقٌ-مُوَرِّقٌ، ة 	
(فَا. من وَرَقَ)	وَارِقٌ-وَارِقٌ، ةٌ 	
(فَا. من وَرِمَ)	وَارِمٌ-وَارِمٌ، ةٌ 	
(فا. من وَزَّعَ)	مُوَزِّعٌ-مُوَزِّعٌ، ةٌ 	
(فَا. من وَزَعَ)	وَازِعٌ-وَازِعٌ، ة 	
(فَا. من وَزَنَ)	وَازِنٌ-وَازِنٌ، ة 	
(فَا. من وَسَطَ)	وَاسِطٌ-وَاسِطٌ، ةٌ 	
(فا. من وَسَّعَ)	مُوسِّعٌ-مُوسِّعٌ، ةٌ 	
(فَا. من وَسِعَ)	وَاسِعٌ-وَاسِعٌ، ةٌ 	
(فَا. من وَسَقَ)	وَاسِقٌ-وَاسِقٌ، ة 	
(فا. من وَسْوَسَ)	مُوَسْوِسٌ-مُوَسْوِسٌ، ةٌ 	
(فَا. من وَشَجَ)	وَاشِجٌ-وَاشِجٌ، ة 	
(فَا. من وَشَى)	وَاشِي-وَاشِي، وَاشٍ، ةُ 	
(فَا. من وَصَلَ)	وَاصِلٌ-وَاصِلٌ، ةٌ 	
(فا. من وَضَّحَ)	مُوَضِّحٌ-مُوَضِّحٌ، ةٌ 	
(فَا. من وَضَحَ)	وَاضِحٌ-وَاضِحٌ، ةٌ 	
(فَا. من وَضَعَ)	وَاضِعٌ-وَاضِعٌ، ةٌ 	
(فا. من وَطَّدَ)	مُوَطِّدٌ-مُوَطِّدٌ، ةٌ 	
(فَا. من وَطِىءَ)	وَاطِئٌ-وَاطِئٌ، ةٌ 	
(فَا. من وَظَبَ).	وَاظِبٌ-وَاظِبٌ، ةٌ 	
(فا. من وَظَّفَ)	مُوَظِّفٌ-مُوَظِّفٌ، ةٌ 	
(فَا. من وَعَرَ)	وَاعِرٌ-وَاعِرٌ، ةٌ 	
(فَا. من وَعَزَ)	وَاعِزٌ-وَاعِزٌ، ة 	
(فَا. من وَعَظَ)	وَاعِظٌ-وَاعِظٌ، ةٌ 	
(فَا. من وَعَى)	وَاعِي-وَاعِي، وَاعٍ، ةُ 	
(فَا. من وَغَرَ)	وَاغِرٌ-وَاغِرٌ، ةٌ 	
(فَا. من وَغَلَ)	وَاغِلٌ-وَاغِلٌ، ةٌ 	
(فَا. من وَفَدَ)	وَافِدٌ-وَافِدٌ، ةٌ 	
(فَا. من وَفَرَ)	وَافِرٌ-وَافِرٌ، ةٌ 	
(فَا. من وَفَى)	وَافِي-وَافِي، وَافٍ، ةُ 	
(فا. من وَقَّتَ)	مُوَقِّتٌ-مُوَقِّتٌ، ة 	
(فا. من وَقَّعَ)	مُوَقِّعٌ-مُوَقِّعٌ، ةٌ 	
(فَا. من وَقَعَ)	وَاقِعٌ-وَاقِعٌ، ة 	
(فَا. من وَقَفَ)	وَاقِفٌ-وَاقِفٌ، ةٌ 	#NAME?
(فَا. من وَقَى)	وَاقِي-وَاقِي، وَاقٍ، ةُ 	
(فَا. من وَكَفَ)	وَاكِفٌ-وَاكِفٌ، ة 	
(فا. من وَكَّلَ)	مُوَكِّلٌ-مُوَكِّلٌ، ةٌ 	
(فَا. من وَكَنَ)	وَاكِنٌ-وَاكِنٌ، ةٌ 	
(فا. من وَلَّدَ)	مُوَلِّدٌ-مُوَلِّدٌ، ةٌ 	
(فَا. من وَلَهَ)	وَالِهٌ-وَالِهٌ، ةٌ 	
(فا. مِن وَلْوَلَ)	مُوَلْوِلٌ-مُوَلْوِلٌ، ةٌ 	
(فَا. من وَلِيَ)	وَالِي-وَالِي، وَالٍ، ة 	
(فَا. من وَمَضَ)	وَامِضٌ-وَامِضٌ، ةٌ 	
(فَا. من وَنِيَ)	وَانِي-وَانِي، وَانٍ، ةٌ 	
(فَا. من وَهَبَ)	وَاهِبٌ-وَاهِبٌ، ةٌ 	
(فَا. من وَهَنَ)	وَاهِنٌ-وَاهِنٌ، ةٌ 	
(فَا. من وَهِيَ)	وَاهِي-وَاهِي، وَاهٍ، ةٌ 	
(فا. مِن يَئِسَ)	يَائِسٌ-يَائِسٌ، ة 	
(فا. من يَبِسَ)	يَابِسٌ-يَابِسٌ، ةٌ 	
(فا. من يَسِرَ)	يَاسِرٌ-يَاسِرٌ، ةٌ 	
(فا. مِن يَفَعَ)	يَافِعٌ-يَافِعٌ، ةٌ 	
(فا. مِن يَمُنَ)	يَامِنٌ-يَامِنٌ، ةٌ 	
(فا. مِن يَنَعَ)	يَانِعٌ-يَانِعٌ، ةٌ 	
(فَا. من قَطَرَ)	قَاطِرٌ-قَاطِرٌ، ةٌ 	
(فا. من حَصَد)	حاصِدٌ-حاصِدٌ، ةٌ 	
(فا. من شَغَلَ)	شَاغِلٌ-شَاغِلٌ، ة 	
(فا. من نَاسَبَ)	مُنَاسِبٌ-مُنَاسِبٌ، ةٌ 	
